,file,scenario,tech_choice,city,doe_reference_name,urdb_label,natural_gas_price,iteration,pv_kw,pv_production,storage_kw,storage_kwh,chp_kw,hot_tes,cold_tes,net_capex_repl_om,energy_from_grid_year_one,energy_from_grid_year_one_bau,energy_cost,demand_cost,fixed_cost,min_cost_adder,energy_cost_bau,demand_cost_bau,min_cost_adder_bau,lcc_bau,lcc,npv,pre_setup_scenario_seconds,setup_scenario_seconds,reopt_seconds,reopt_bau_seconds,parse_run_outputs_seconds,julia_input_construction_seconds,julia_reopt_preamble_seconds,julia_reopt_variables_seconds,julia_reopt_constriants_seconds,julia_reopt_optimize_seconds,julia_reopt_postprocess_seconds,pyjulia_start_seconds,pyjulia_pkg_seconds,pyjulia_activate_seconds,pyjulia_include_model_seconds,pyjulia_make_model_seconds,pyjulia_include_reopt_seconds,pyjulia_run_reopt_seconds,julia_input_construction_seconds_bau,julia_reopt_preamble_seconds_bau,julia_reopt_variables_seconds_bau,julia_reopt_constriants_seconds_bau,julia_reopt_optimize_seconds_bau,julia_reopt_postprocess_seconds_bau,pyjulia_start_seconds_bau,pyjulia_pkg_seconds_bau,pyjulia_activate_seconds_bau,pyjulia_include_model_seconds_bau,pyjulia_make_model_seconds_bau,pyjulia_include_reopt_seconds_bau,pyjulia_run_reopt_seconds_bau
0,chp_pv_bess_coldtes_SanFrancisco_Hospital_5e1676e95457a3f87673e3b0_9_0.json,EightPercentGap,chp_pv_bess_coldtes,SanFrancisco,Hospital,5e1676e95457a3f87673e3b0,9,0,1541.5659,2213040.0,357.809060336859,1393.51393489195,485.243958224147,0.0,0.0,8095212.5,1563379.04,7752817.0,1490971.86,1638085.67,157801.8,0.0,7964797.23,5274309.78,0.0,14576729.0,10956666.836428,3620062.163572,0.261511564254761,4.5312283039093,139.423097610474,42.914265871048,0.210909605026245,,0.0660033226013184,4.09350252151489,4.34788346290588,2.34043550491333,8.42414736747742,0.512346982955933,0.000803232192993164,0.010486364364624,0.00237226486206055,0.0151596069335938,1.01381778717041,137.866343021393,0.237632989883423,0.00131702423095703,1.24037384986877,6.39915204048157,0.337607860565186,4.02498292922974,0.516096591949463,0.00075984001159668,0.00903701782226562,0.00238871574401855,0.014721155166626,1.06297254562378,41.3067378997803
1,chp_SanFrancisco_Hospital_5cb742345457a31e119b6ec3_13_0.json,EightPercentGap,chp,SanFrancisco,Hospital,5cb742345457a31e119b6ec3,13,0,0.0,,0.0,0.0,778.571564803619,0.0,0.0,9806664.0,2352454.33,7752817.0,3636273.93,890536.62,85623.12,0.0,14503814.64,2115012.12,0.0,18408635.0,14419096.2036064,3989538.79639364,0.41881799697876,3.26379179954529,96.5934360027313,41.7079236507416,0.168923616409302,,0.0596346855163574,2.12813496589661,3.27864575386047,1.73006057739258,5.13955998420715,0.519825458526611,0.000844478607177734,0.00896549224853516,0.00231075286865234,0.0175924301147461,1.02066898345947,95.0216336250305,0.328005075454712,0.00100612640380859,1.24076890945435,6.15929484367371,0.341833829879761,3.19803500175476,0.514218091964722,0.000732660293579102,0.00858163833618164,0.00236392021179199,0.0147182941436768,1.06833839416504,40.0973429679871
2,chp_coldtes_SanFrancisco_Hospital_5d094abf5457a3ba43474943_13_0.json,EightPercentGap,chp_coldtes,SanFrancisco,Hospital,5d094abf5457a3ba43474943,13,0,0.0,,0.0,0.0,0.0,0.0,0.0,1704187.0,7752817.01,7752817.0,3948393.95,906903.02,1890.36,0.0,3948393.96,906903.01,0.0,6561373.0,6561372.62845934,0.371540662832558,0.377668619155884,3.37423610687256,73.0083365440369,43.3695130348206,0.188356399536133,,0.00636768341064453,2.44302034378052,3.34536457061768,0.481892108917236,5.88083267211914,1.96588683128357,0.0017848014831543,0.0455191135406494,0.00599408149719238,0.142670392990112,1.05333113670349,69.7921259403229,0.224497079849243,0.000262975692749023,1.28467297554016,5.62749290466309,0.83346700668335,4.62070989608765,0.571968555450439,0.000965356826782227,0.00906777381896973,0.00240635871887207,0.0151028633117676,1.08068895339966,41.687846660614
3,chp_hottes_SanFrancisco_Hospital_5cb742345457a31e119b6ec3_13_0.json,EightPercentGap,chp_hottes,SanFrancisco,Hospital,5cb742345457a31e119b6ec3,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,chp_pv_bess_SanFrancisco_Hospital_5cb742345457a31e119b6ec3_13_0.json,EightPercentGap,chp_pv_bess,SanFrancisco,Hospital,5cb742345457a31e119b6ec3,13,0,2053.4765,2947927.0,390.973104107563,2220.6672834097,422.130950253662,0.0,0.0,9306173.43,1969726.83,7752817.0,2676038.04,690231.05,85623.12,0.0,14503814.64,2115012.12,0.0,18408635.0,12153632.8472817,6255002.15271833,0.323145866394043,3.94265413284302,156.906712055206,43.2252721786499,0.207225799560547,,0.155784130096436,3.49275684356689,4.88642048835754,2.3877432346344,7.19184756278992,0.40029764175415,0.00078272819519043,0.00852274894714355,0.00225162506103516,0.0139925479888916,0.905799865722656,155.5735476017,0.225014925003052,0.00109505653381348,1.26235795021057,6.66614484786987,0.323395013809204,3.57605195045471,0.54106616973877,0.000743389129638672,0.00884747505187988,0.00232481956481934,0.0144846439361572,1.0308895111084,41.6254251003265
5,chp_hottes_SanFrancisco_Hospital_5cb742345457a31e119b6ec3_9_0.json,EightPercentGap,chp_hottes,SanFrancisco,Hospital,5cb742345457a31e119b6ec3,9,0,0.0,,0.0,0.0,1026.27626817884,0.0,0.0,9960131.0,597627.98,7752817.0,1082696.87,500966.35,85623.12,0.0,14503814.64,2115012.12,0.0,17884270.0,11629416.4773627,6254853.52263727,0.295230150222778,3.1767303943634,79.9698271751404,46.7820723056793,0.165891408920288,,0.0599751472473145,1.93644142150879,3.3656690120697,1.2853217124939,5.24171996116638,0.504791736602783,0.000777244567871094,0.00900030136108398,0.0022735595703125,0.0163068771362305,0.952506303787231,78.4826166629791,0.330434083938599,0.00105094909667969,1.27599096298218,5.99754118919373,0.316802024841309,3.19264793395996,0.566048860549927,0.00077056884765625,0.00886225700378418,0.00227928161621094,0.0146036148071289,1.07902812957764,45.1087522506714
6,chp_pv_bess_hottes_SanFrancisco_Hospital_539f74f4ec4f024411ed0e5b_9_0.json,EightPercentGap,chp_pv_bess_hottes,SanFrancisco,Hospital,539f74f4ec4f024411ed0e5b,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,chp_coldtes_SanFrancisco_Hospital_5d094abf5457a3ba43474943_9_0.json,EightPercentGap,chp_coldtes,SanFrancisco,Hospital,5d094abf5457a3ba43474943,9,0,0.0,,0.0,0.0,0.0,0.0,0.0,1179820.0,7752817.01,7752817.0,3948393.95,906903.02,1890.36,0.0,3948393.96,906903.01,0.0,6037008.0,6037007.92411351,0.0758864879608154,0.351954221725464,3.21295833587646,80.2953586578369,44.5009067058563,0.146100044250488,,0.00636458396911621,1.40118217468262,4.15226888656616,0.471967220306396,6.04677224159241,0.486339092254639,0.000742435455322266,0.00881743431091309,0.00467634201049805,0.0152091979980469,0.929274797439575,78.849493265152,0.224118947982788,0.000261068344116211,1.26830101013184,5.82740497589111,0.734102010726929,4.29583716392517,0.536078929901123,0.000760078430175781,0.00870752334594727,0.00227785110473633,0.0143904685974121,1.07294273376465,42.8642160892487
8,chp_coldtes_SanFrancisco_Hospital_5e1676e95457a3f87673e3b0_13_0.json,EightPercentGap,chp_coldtes,SanFrancisco,Hospital,5e1676e95457a3f87673e3b0,13,0,0.0,,0.0,0.0,725.059642871051,0.0,0.0,7586393.0,4122435.2,7752817.0,4124481.91,2437588.28,157801.8,0.0,7964797.23,5274309.78,0.0,15101094.0,14306263.7868623,794830.21313772,0.361543416976929,3.24808120727539,196.611742973328,44.942177772522,0.169482469558716,,0.0650022029876709,1.65192866325378,4.23335456848145,4.08978176116943,5.39580869674683,0.522534132003784,0.000722169876098633,0.00842523574829102,0.00230169296264648,0.0158002376556396,0.92403769493103,195.136345863342,0.309328079223633,0.00124692916870117,1.16977286338806,6.15478205680847,0.347898960113525,3.21457195281982,0.542762756347656,0.000768661499023438,0.0093235969543457,0.00235652923583984,0.0154440402984619,1.05854725837708,43.3115155696869
9,chp_SanFrancisco_Hospital_5e1676e95457a3f87673e3b0_9_0.json,EightPercentGap,chp,SanFrancisco,Hospital,5e1676e95457a3f87673e3b0,9,0,0.0,,0.0,0.0,857.864384384165,0.0,0.0,8813487.0,1175475.1,7752817.0,1352638.5,1918003.31,157801.8,0.0,7964797.23,5274309.78,0.0,14576729.0,12241931.0702944,2334797.92970562,0.292264699935913,3.27469801902771,77.531866312027,44.5248153209686,0.168583869934082,,0.0635035037994385,2.36857938766479,3.25132203102112,1.0798966884613,4.94852209091187,1.92236280441284,0.00170016288757324,0.0452697277069092,0.00597333908081055,0.142766952514648,1.06621599197388,74.3465414047241,0.226579189300537,0.00136780738830566,1.29300999641418,6.30111598968506,0.352426052093506,3.45995616912842,0.582635164260864,0.000932693481445312,0.010129451751709,0.00246739387512207,0.0158579349517822,1.10892558097839,42.8020606040955
10,chp_pv_bess_hottes_SanFrancisco_Hospital_539f7118ec4f024411ece26f_13_0.json,EightPercentGap,chp_pv_bess_hottes,SanFrancisco,Hospital,539f7118ec4f024411ece26f,13,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1704187.0,7752817.01,7752817.0,2082060.39,0.0,0.0,0.0,2082060.39,0.0,0.0,3786246.0,3786245.67949896,0.320501044858247,0.399490594863892,4.53404498100281,92.7710642814636,36.7936692237854,0.19244647026062,,0.0069425106048584,3.12944173812866,5.23544192314148,1.02847981452942,9.38954210281372,0.477780342102051,0.000752687454223633,0.00842070579528809,0.00235462188720703,0.014134407043457,0.894190311431885,91.3717925548553,1.45193481445312,0.0295898914337158,1.72413182258606,9.12190794944763,0.939239978790283,5.08537793159485,1.91650533676147,0.00159931182861328,0.0447587966918945,0.0057682991027832,0.142499446868896,0.957311630249023,33.7241871356964
11,chp_SanFrancisco_Hospital_5ec2a6945457a3e60d81625c_13_0.json,EightPercentGap,chp,SanFrancisco,Hospital,5ec2a6945457a3e60d81625c,13,0,0.0,,0.0,0.0,15.0,0.0,0.0,1751146.0,7752224.72,7752817.0,2358395.4,2070953.35,46684.32,0.0,2358599.71,2090437.0,0.0,6199906.0,6227178.73777389,-27272.7377738897,0.358220100402832,3.33033537864685,72.8951854705811,24.1873168945312,0.168393135070801,,0.00545692443847656,1.58237981796265,3.58366537094116,0.70973539352417,5.05967473983765,0.427645444869995,0.000733375549316406,0.00853419303894043,0.0022885799407959,0.0184576511383057,0.886517763137817,71.5497632026672,0.2171471118927,0.000171899795532227,1.44311881065369,5.6391179561615,0.318251132965088,3.02896308898926,0.392846584320068,0.000810384750366211,0.00882267951965332,0.00246286392211914,0.0136771202087402,0.811987638473511,22.9552645683289
12,chp_pv_bess_hottes_SanFrancisco_Hospital_539f6b62ec4f024411ec9bcb_9_0.json,EightPercentGap,chp_pv_bess_hottes,SanFrancisco,Hospital,539f6b62ec4f024411ec9bcb,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,chp_SanFrancisco_Hospital_5e7cc9135457a338417d5622_9_0.json,EightPercentGap,chp,SanFrancisco,Hospital,5e7cc9135457a338417d5622,9,0,0.0,,0.0,0.0,144.37870867001,0.0,0.0,2148194.0,6496520.45,7752817.0,4332650.31,1468696.05,20252.52,0.0,5170497.86,1645502.29,0.0,8016073.0,7969791.65026528,46281.3497347245,0.225300550460815,3.2860734462738,78.7219014167786,25.1673471927643,0.167220115661621,,0.00527191162109375,2.28699779510498,3.04714107513428,1.04993343353271,4.81647419929504,0.469007968902588,0.000774383544921875,0.00915360450744629,0.00234293937683105,0.015164852142334,0.90639328956604,77.3180158138275,0.277669906616211,0.000195026397705078,1.24942684173584,5.27545714378357,0.304821968078613,3.17953181266785,0.384215354919434,0.000811338424682617,0.00912213325500488,0.00230813026428223,0.0137412548065186,0.953997611999512,23.8016049861908
14,chp_pv_bess_SanFrancisco_Hospital_539f6b62ec4f024411ec9bcb_9_0.json,EightPercentGap,chp_pv_bess,SanFrancisco,Hospital,539f6b62ec4f024411ec9bcb,9,0,1882.9513,2703124.0,243.447491470367,867.329097449304,0.0,0.0,0.0,3931110.29,5117418.37,7752817.0,2303218.14,2006220.67,17253.6,0.0,3489343.17,2718212.13,0.0,7404630.0,7984523.1999667,-579893.199966703,0.316031455993652,3.99751114845276,473.613480091095,26.7001004219055,0.190140962600708,,0.0612263679504395,3.44409084320068,4.76109290122986,1.05137968063354,7.30149602890015,0.526571750640869,0.000881433486938477,0.0113520622253418,0.00255966186523438,0.0171370506286621,0.917974948883057,472.135700702667,0.218305110931396,0.0263638496398926,1.17219281196594,6.14668083190918,0.330319881439209,3.13214898109436,0.413008689880371,0.000722408294677734,0.00865054130554199,0.0022273063659668,0.0140433311462402,0.851773023605347,25.407945394516
15,chp_pv_bess_hottes_SanFrancisco_Hospital_5cb742345457a31e119b6ec3_9_0.json,EightPercentGap,chp_pv_bess_hottes,SanFrancisco,Hospital,5cb742345457a31e119b6ec3,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,chp_SanFrancisco_Hospital_5e7cc9135457a338417d5622_13_0.json,EightPercentGap,chp,SanFrancisco,Hospital,5e7cc9135457a338417d5622,13,0,0.0,,0.0,0.0,15.0,0.0,0.0,1828973.0,7621432.01,7752817.0,5082874.77,1627133.27,20252.52,0.0,5170497.86,1645502.29,0.0,8540438.0,8559232.84215553,-18794.8421555348,0.293288946151733,4.52347731590271,83.6588387489319,33.4978628158569,0.169245719909668,,0.00725936889648438,3.0361590385437,4.39963316917419,0.656055927276611,5.10372614860535,0.501382827758789,0.00101041793823242,0.00986862182617188,0.00280141830444336,0.0174872875213623,1.23466730117798,81.8897633552551,0.285850763320923,0.000237226486206055,1.57588601112366,6.90816497802734,0.489753007888794,3.76729083061218,0.509614944458008,0.00102639198303223,0.0124914646148682,0.00316143035888672,0.0179169178009033,1.13982081413269,31.8117747306824
17,chp_SanFrancisco_Hospital_539f7118ec4f024411ece26f_9_0.json,EightPercentGap,chp,SanFrancisco,Hospital,539f7118ec4f024411ece26f,9,0,0.0,,0.0,0.0,0.0,0.0,0.0,1179820.0,7752817.01,7752817.0,2082060.39,0.0,0.0,0.0,2082060.39,0.0,0.0,3261881.0,3261880.97515313,0.0248468746431172,0.364367485046387,3.37183904647827,81.6801819801331,31.3423728942871,0.14588189125061,,0.00651288032531738,1.92717790603638,4.01338386535645,0.764671087265015,8.5579137802124,1.92062711715698,0.00170421600341797,0.0468430519104004,0.00599527359008789,0.144560813903809,1.05870413780212,78.5008864402771,0.271911144256592,0.000267982482910156,1.79626798629761,5.72816586494446,0.939015865325928,5.48998713493347,0.460211277008057,0.000945806503295898,0.00931549072265625,0.00234603881835938,0.0152287483215332,0.91405987739563,29.9387392997742
18,chp_pv_bess_hottes_SanFrancisco_Hospital_539f6b62ec4f024411ec9bcb_13_0.json,EightPercentGap,chp_pv_bess_hottes,SanFrancisco,Hospital,539f6b62ec4f024411ec9bcb,13,0,637.3481,914963.0,196.86032419213,390.411660956262,0.0,0.0,0.0,2827818.07,6842062.77,7752817.0,3079436.15,2359920.4,17253.6,0.0,3489343.17,2718212.13,0.0,7928994.0,8125632.06272902,-196638.062729021,0.283036947250366,4.10892748832703,80.2274386882782,27.683394908905,0.192526340484619,,0.05930495262146,3.11982703208923,4.26456499099731,1.05080819129944,7.6019561290741,0.416803598403931,0.000751495361328125,0.00790977478027344,0.00221586227416992,0.0140500068664551,0.898954391479492,78.8851747512817,0.220443964004517,0.000728130340576172,1.21881699562073,5.95273303985596,0.3299720287323,3.07605791091919,0.419171094894409,0.000857353210449219,0.0106329917907715,0.00235319137573242,0.0144143104553223,0.880643367767334,26.3538475036621
19,chp_pv_bess_coldtes_SanFrancisco_Hospital_539f6b62ec4f024411ec9bcb_9_0.json,EightPercentGap,chp_pv_bess_coldtes,SanFrancisco,Hospital,539f6b62ec4f024411ec9bcb,9,0,1882.9513,2703124.0,243.447491470367,867.329097449303,0.0,0.0,0.0,3931110.29,5117418.37,7752817.0,2303218.14,2006220.67,17253.6,0.0,3489343.17,2718212.13,0.0,7404630.0,7984523.20005153,-579893.200051532,0.246862649917603,3.82971262931824,474.269726037979,29.0769205093384,0.195801258087158,,0.0597043037414551,3.3605854511261,4.2870979309082,1.03184914588928,7.47419023513794,0.42617130279541,0.000745773315429688,0.00851345062255859,0.00226259231567383,0.0163862705230713,0.894382476806641,472.919912338257,0.250095129013062,0.000756978988647461,1.20920515060425,5.83873605728149,0.330846071243286,3.56743502616882,0.461980581283569,0.00075531005859375,0.00864052772521973,0.00223541259765625,0.013716459274292,0.870394706726074,27.7177278995514
20,chp_hottes_SanFrancisco_Hospital_539f7118ec4f024411ece26f_13_0.json,EightPercentGap,chp_hottes,SanFrancisco,Hospital,539f7118ec4f024411ece26f,13,0,0.0,,0.0,0.0,0.0,0.0,0.0,1704187.0,7752817.01,7752817.0,2082060.39,0.0,0.0,0.0,2082060.39,0.0,0.0,3786246.0,3786245.67949896,0.320501044858247,0.436818838119507,3.27172207832336,89.6262753009796,31.9212138652802,0.147286653518677,,0.00675392150878906,1.49886393547058,4.82957100868225,0.82367205619812,8.57175922393799,0.478196144104004,0.000776529312133789,0.00890421867370605,0.00236701965332031,0.0175342559814453,0.918118715286255,88.198876619339,0.293057918548584,0.000294923782348633,1.75711488723755,5.70870399475098,0.918746948242188,5.53574895858765,0.414170742034912,0.000815153121948242,0.010256290435791,0.00230312347412109,0.0140728950500488,1.02820324897766,30.4498898983002
21,chp_pv_bess_hottes_SanFrancisco_Hospital_5ec2a6945457a3e60d81625c_9_0.json,EightPercentGap,chp_pv_bess_hottes,SanFrancisco,Hospital,5ec2a6945457a3e60d81625c,9,0,110.0141,157934.0,30.7832945961092,64.8839742451764,0.0,0.0,0.0,1368514.95,7596327.71,7752817.0,2307999.78,2013953.33,46684.32,0.0,2358599.71,2090437.0,0.0,5675542.0,5711555.84830481,-36013.8483048063,0.313162326812744,3.87297654151917,96.7700078487396,28.5645291805267,0.191933155059814,,0.0058135986328125,2.57764005661011,5.55096507072449,1.05163979530334,7.40364480018616,0.472184419631958,0.000710487365722656,0.00825738906860352,0.00223350524902344,0.0166091918945312,0.909958362579346,95.358286857605,0.224708080291748,0.00017094612121582,1.23821401596069,5.40109395980835,0.320278167724609,3.37953400611877,0.421411275863647,0.000762224197387695,0.0093083381652832,0.00227999687194824,0.0145313739776611,0.88837742805481,27.2260868549347
22,chp_pv_bess_SanFrancisco_Hospital_5ec2a6945457a3e60d81625c_9_0.json,EightPercentGap,chp_pv_bess,SanFrancisco,Hospital,5ec2a6945457a3e60d81625c,9,0,110.0141,157934.0,30.7832945961092,64.8839742451767,0.0,0.0,0.0,1368514.95,7596327.71,7752817.0,2307999.78,2013953.33,46684.32,0.0,2358599.71,2090437.0,0.0,5675542.0,5711555.84830481,-36013.8483048063,0.351024866104126,3.94833087921143,100.562985181808,28.9158799648285,0.192633628845215,,0.00591158866882324,2.98239159584045,4.98284983634949,0.989723920822144,8.30515742301941,0.494433879852295,0.000709056854248047,0.00855112075805664,0.00226044654846191,0.0166492462158203,0.917387962341309,99.1210467815399,0.219092130661011,0.000161886215209961,1.18108797073364,5.75535702705383,0.317517042160034,3.45282602310181,0.421398162841797,0.000736474990844727,0.00960254669189453,0.00226759910583496,0.0142498016357422,0.896549463272095,27.5695266723633
23,chp_pv_bess_SanFrancisco_Hospital_539f7118ec4f024411ece26f_13_0.json,EightPercentGap,chp_pv_bess,SanFrancisco,Hospital,539f7118ec4f024411ece26f,13,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1704187.0,7752817.01,7752817.0,2082060.39,0.0,0.0,0.0,2082060.39,0.0,0.0,3786246.0,3786245.67949896,0.320501044858247,0.392168998718262,3.98173928260803,115.131779909134,33.0993556976318,0.188093423843384,,0.00694823265075684,3.42001104354858,4.18176054954529,1.00447535514832,10.4311237335205,0.548696041107178,0.00100898742675781,0.0119092464447021,0.00243759155273438,0.0175864696502686,0.935290575027466,113.613236188889,0.222129106521606,0.000272989273071289,1.40208911895752,5.70773696899414,0.947549104690552,5.70555806159973,0.451558828353882,0.000730752944946289,0.00829291343688965,0.00225639343261719,0.0139126777648926,0.914009809494019,31.7068109512329
