,file,scenario,tech_choice,city,doe_reference_name,urdb_label,natural_gas_price,iteration,pv_kw,pv_production,storage_kw,storage_kwh,chp_kw,hot_tes,cold_tes,net_capex_repl_om,energy_from_grid_year_one,energy_from_grid_year_one_bau,energy_cost,demand_cost,fixed_cost,min_cost_adder,energy_cost_bau,demand_cost_bau,min_cost_adder_bau,lcc_bau,lcc,npv,pre_setup_scenario_seconds,setup_scenario_seconds,reopt_seconds,reopt_bau_seconds,parse_run_outputs_seconds,julia_input_construction_seconds,julia_reopt_preamble_seconds,julia_reopt_variables_seconds,julia_reopt_constriants_seconds,julia_reopt_optimize_seconds,julia_reopt_postprocess_seconds,pyjulia_start_seconds,pyjulia_pkg_seconds,pyjulia_activate_seconds,pyjulia_include_model_seconds,pyjulia_make_model_seconds,pyjulia_include_reopt_seconds,pyjulia_run_reopt_seconds,julia_input_construction_seconds_bau,julia_reopt_preamble_seconds_bau,julia_reopt_variables_seconds_bau,julia_reopt_constriants_seconds_bau,julia_reopt_optimize_seconds_bau,julia_reopt_postprocess_seconds_bau,pyjulia_start_seconds_bau,pyjulia_pkg_seconds_bau,pyjulia_activate_seconds_bau,pyjulia_include_model_seconds_bau,pyjulia_make_model_seconds_bau,pyjulia_include_reopt_seconds_bau,pyjulia_run_reopt_seconds_bau
24,chp_hottes_SanFrancisco_Hospital_5e7cc9135457a338417d5622_9_0.json,EightPercentGap,chp_hottes,SanFrancisco,Hospital,5e7cc9135457a338417d5622,9,0,0.0,,0.0,0.0,188.511157513537,66.0736196319018,0.0,2436201.0,6141240.35,7752817.0,4095707.42,1414651.43,20252.52,0.0,5170497.86,1645502.29,0.0,8016073.0,7966813.01358914,49259.9864108637,0.264781951904297,3.22753953933716,125.198492765427,29.7937676906586,0.171560049057007,,0.00545883178710938,2.46676969528198,2.83877277374268,1.46910166740417,5.60378289222717,0.533363819122314,0.000701427459716797,0.008331298828125,0.00228285789489746,0.0160481929779053,0.937662363052368,123.698612689972,0.222772836685181,0.00020289421081543,1.16603708267212,5.70205998420715,0.318863868713379,3.19170594215393,0.454543113708496,0.000761270523071289,0.00833892822265625,0.00234675407409668,0.0139775276184082,0.917783498764038,28.394549369812
25,chp_hottes_SanFrancisco_Hospital_539f74f4ec4f024411ed0e5b_9_0.json,EightPercentGap,chp_hottes,SanFrancisco,Hospital,539f74f4ec4f024411ed0e5b,9,0,0.0,,0.0,0.0,0.0,0.0,0.0,1179820.0,7752817.01,7752817.0,3368587.57,2702266.31,0.0,0.0,3368587.57,2702266.32,0.0,7250674.0,7250674.47225341,-0.472253412939608,0.375940799713135,3.17861485481262,104.510956764221,30.3922033309937,0.143295764923096,,0.00827813148498535,1.74003171920776,3.83154296875,0.502975940704346,5.38688588142395,0.548668622970581,0.00082850456237793,0.00859165191650391,0.00241327285766602,0.0163545608520508,0.936054706573486,102.996451377869,0.220462083816528,0.000352859497070312,1.50816798210144,5.52932500839233,0.323400020599365,3.13254499435425,0.435696125030518,0.000770330429077148,0.0090184211730957,0.00232124328613281,0.0145175457000732,0.917190551757812,29.0112047195435
26,chp_pv_bess_coldtes_SanFrancisco_Hospital_539f6b62ec4f024411ec9bcb_13_0.json,EightPercentGap,chp_pv_bess_coldtes,SanFrancisco,Hospital,539f6b62ec4f024411ec9bcb,13,0,637.3481,914963.0,196.86032419213,390.411660956262,0.0,0.0,0.0,2827818.07,6842062.77,7752817.0,3079436.15,2359920.4,17253.6,0.0,3489343.17,2718212.13,0.0,7928994.0,8125632.06272902,-196638.062729021,0.352775812149048,3.92118310928345,86.6129875183105,31.9524054527283,0.193647861480713,,0.0589590072631836,3.2288646697998,4.38990497589111,1.14027738571167,7.21691799163818,1.90441560745239,0.00168395042419434,0.0459425449371338,0.00603199005126953,0.143702268600464,1.02326560020447,83.4868764877319,0.222583055496216,0.000745058059692383,1.26323795318604,5.93225789070129,0.338643789291382,3.62028789520264,0.445737361907959,0.000738143920898438,0.00878071784973145,0.00229811668395996,0.0145602226257324,0.951218605041504,30.5276081562042
27,chp_hottes_SanFrancisco_Hospital_539f7118ec4f024411ece26f_9_0.json,EightPercentGap,chp_hottes,SanFrancisco,Hospital,539f7118ec4f024411ece26f,9,0,0.0,,0.0,0.0,0.0,0.0,0.0,1179820.0,7752817.01,7752817.0,2082060.39,0.0,0.0,0.0,2082060.39,0.0,0.0,3261881.0,3261880.97515313,0.0248468746431172,0.301211595535278,3.34230995178223,89.1605315208435,42.1128218173981,0.143876314163208,,0.00667405128479004,2.64631462097168,3.80689740180969,0.847075700759888,9.00071787834167,0.475723743438721,0.000915765762329102,0.0106532573699951,0.00234484672546387,0.014007568359375,1.08021283149719,87.5748243331909,0.280012845993042,0.00585412979125977,1.38228797912598,6.32191109657288,0.931092023849487,5.17607593536377,0.59174656867981,0.000744342803955078,0.00842618942260742,0.00242900848388672,0.0153446197509766,1.15342855453491,40.3392288684845
28,chp_coldtes_SanFrancisco_Hospital_539f6b62ec4f024411ec9bcb_9_0.json,EightPercentGap,chp_coldtes,SanFrancisco,Hospital,539f6b62ec4f024411ec9bcb,9,0,0.0,,0.0,0.0,15.0,0.0,0.0,1280549.0,7621432.01,7752817.0,3430210.19,2822850.88,17253.6,0.0,3489343.17,2718212.13,0.0,7404630.0,7550864.18985003,-146234.189850031,1.10310220718384,3.26539206504822,65.5916345119476,36.0249924659729,0.166615962982178,,0.0599405765533447,2.05849933624268,3.55431747436523,0.686286211013794,5.50469136238098,0.454234838485718,0.000795364379882812,0.00871825218200684,0.00226831436157227,0.0138113498687744,0.945374250411987,64.1648778915405,0.227668046951294,0.000760078430175781,1.15166997909546,5.76392412185669,0.330780029296875,3.09245920181274,0.504734754562378,0.000775575637817383,0.00844430923461914,0.00237679481506348,0.0161325931549072,0.968328714370728,34.5227420330048
29,chp_pv_bess_hottes_SanFrancisco_Hospital_5d094abf5457a3ba43474943_9_0.json,EightPercentGap,chp_pv_bess_hottes,SanFrancisco,Hospital,5d094abf5457a3ba43474943,9,0,364.6855,523535.0,0.0,0.0,0.0,0.0,0.0,1558397.0,7229282.36,7752817.0,3680464.48,875316.61,1890.36,0.0,3948393.96,906903.01,0.0,6037008.0,6116069.08114937,-79061.0811493732,0.416725873947144,3.92822074890137,88.3158800601959,37.5236177444458,0.189613819122314,,0.00713300704956055,3.24594736099243,4.76014494895935,0.843351125717163,8.23150944709778,0.444846630096436,0.000809431076049805,0.00878548622131348,0.00234222412109375,0.0173232555389404,0.930624723434448,86.9093656539917,0.224727869033813,0.000244140625,1.11978006362915,5.49808812141418,0.785377979278564,3.95070481300354,0.484354496002197,0.000716686248779297,0.00820708274841309,0.00223708152770996,0.014197826385498,0.947487831115723,36.0649588108063
30,chp_hottes_SanFrancisco_Hospital_5e1676e95457a3f87673e3b0_9_0.json,EightPercentGap,chp_hottes,SanFrancisco,Hospital,5e1676e95457a3f87673e3b0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,chp_hottes_SanFrancisco_Hospital_5e1676e95457a3f87673e3b0_13_0.json,EightPercentGap,chp_hottes,SanFrancisco,Hospital,5e1676e95457a3f87673e3b0,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,chp_hottes_SanFrancisco_Hospital_5e7cc9135457a338417d5622_13_0.json,EightPercentGap,chp_hottes,SanFrancisco,Hospital,5e7cc9135457a338417d5622,13,0,0.0,,0.0,0.0,1.8947806286936e-14,0.0,0.0,1704187.0,7752817.01,7752817.0,5170497.86,1645502.28,20252.52,0.0,5170497.86,1645502.29,0.0,8540438.0,8540437.91674706,0.0832529384642839,0.609170913696289,3.26489496231079,88.3836333751678,39.0965611934662,0.178588390350342,,0.00604104995727539,2.38351893424988,4.14046335220337,0.673470735549927,6.51270079612732,0.547545671463013,0.000777244567871094,0.00870680809020996,0.00232195854187012,0.0156323909759521,0.935217380523682,86.8714544773102,0.22704005241394,0.000200033187866211,0.965435981750488,6.06760191917419,0.424546957015991,3.12938523292542,0.547300100326538,0.000854015350341797,0.0105457305908203,0.00226831436157227,0.0153729915618896,0.936420440673828,37.5819745063782
33,chp_coldtes_SanFrancisco_Hospital_539f6b62ec4f024411ec9bcb_13_0.json,EightPercentGap,chp_coldtes,SanFrancisco,Hospital,539f6b62ec4f024411ec9bcb,13,0,0.0,,0.0,0.0,15.0,0.0,0.0,1751387.0,7751820.29,7752817.0,3488894.59,2825449.48,17253.6,0.0,3489343.17,2718212.13,0.0,7928994.0,8082984.68711105,-153990.687111054,0.254470586776733,4.55508136749268,107.207129001617,42.9260234832764,0.18230676651001,,0.060457706451416,2.50009870529175,3.65078711509705,0.792267322540283,5.46975660324097,0.73211145401001,0.00112080574035645,0.0103094577789307,0.00272250175476074,0.0209088325500488,1.19922971725464,105.238958835602,0.23583984375,0.00130486488342285,1.20734286308289,6.86192393302917,0.377938985824585,3.18794107437134,0.730925559997559,0.000958442687988281,0.00932550430297852,0.00263786315917969,0.0178468227386475,1.2740159034729,40.8885188102722
34,chp_coldtes_SanFrancisco_Hospital_5ec2a6945457a3e60d81625c_9_0.json,EightPercentGap,chp_coldtes,SanFrancisco,Hospital,5ec2a6945457a3e60d81625c,9,0,0.0,,0.0,0.0,15.0,0.0,0.0,1226719.0,7752109.94,7752817.0,2358350.5,2069432.66,46684.32,0.0,2358599.71,2090437.0,0.0,5675542.0,5701185.42013926,-25643.4201392643,0.343585014343262,3.25074815750122,99.4993028640747,38.8335647583008,0.171087026596069,,0.00550699234008789,1.72442317008972,4.5507960319519,0.715863227844238,5.28495836257935,0.557785511016846,0.000774383544921875,0.00953936576843262,0.00262880325317383,0.0172572135925293,0.946982860565186,97.9630630016327,0.224380016326904,0.000171899795532227,1.19669699668884,5.62569808959961,0.346055030822754,3.83975911140442,0.519797086715698,0.000732421875,0.00842785835266113,0.00242447853088379,0.0146110057830811,0.956638097763062,37.3291261196136
35,chp_coldtes_SanFrancisco_Hospital_5cb742345457a31e119b6ec3_9_0.json,EightPercentGap,chp_coldtes,SanFrancisco,Hospital,5cb742345457a31e119b6ec3,9,0,0.0,,0.0,0.0,1026.27626817884,0.0,0.0,9960131.0,597627.98,7752817.0,1082696.87,500966.35,85623.12,0.0,14503814.64,2115012.12,0.0,17884270.0,11629416.4773627,6254853.52263727,0.490500926971436,3.21733403205872,101.059244155884,39.5563073158264,0.168336629867554,,0.0609493255615234,1.92911434173584,4.29157161712646,1.04571175575256,6.04772520065308,0.557914018630981,0.000777006149291992,0.00853943824768066,0.00230979919433594,0.0165951251983643,0.947434663772583,99.5240631103516,0.223135948181152,0.000987052917480469,1.18992400169373,6.02692699432373,0.337137937545776,3.48320484161377,0.508844375610352,0.000731229782104492,0.00830626487731934,0.00230836868286133,0.0145018100738525,0.962434768676758,38.0577373504639
36,chp_pv_bess_SanFrancisco_Hospital_5d094abf5457a3ba43474943_13_0.json,EightPercentGap,chp_pv_bess,SanFrancisco,Hospital,5d094abf5457a3ba43474943,13,0,364.6855,523535.0,0.0,0.0,0.0,0.0,0.0,2082763.0,7229282.36,7752817.0,3680464.48,875316.61,1890.36,0.0,3948393.96,906903.01,0.0,6561373.0,6640433.7854952,-79060.7854951993,0.28145432472229,4.08830857276917,84.4434568881989,41.8087480068207,0.196633815765381,,0.00657749176025391,3.46263575553894,4.31184053421021,0.772240877151489,8.04688596725464,1.87934875488281,0.001739501953125,0.0452694892883301,0.00593805313110352,0.14142370223999,1.04745817184448,81.3212370872498,0.344542980194092,0.000247001647949219,1.20929789543152,5.98758220672607,0.796303987503052,4.85345721244812,0.520608425140381,0.000753879547119141,0.00892448425292969,0.00238585472106934,0.0151686668395996,1.00051665306091,40.2587866783142
37,chp_pv_bess_coldtes_SanFrancisco_Hospital_5e7cc9135457a338417d5622_13_0.json,EightPercentGap,chp_pv_bess_coldtes,SanFrancisco,Hospital,5e7cc9135457a338417d5622,13,0,340387.7972,488653400.0,93.2194143701118,122.925743110803,0.0,0.0,0.0,355240483.11,3038659.28,7752817.0,2026538.41,1270793.02,20252.52,0.0,5170497.86,1645502.29,0.0,8540438.0,358495263.00156,-349954825.00156,0.309442758560181,4.06759357452393,473.432821512222,53.1976869106293,0.199657678604126,,0.00600767135620117,2.88334727287292,5.13721680641174,1.06293749809265,7.284823179245,0.39561653137207,0.000966787338256836,0.010007381439209,0.00251340866088867,0.0156128406524658,0.974600315093994,472.032116651535,0.230627059936523,0.00018310546875,1.26284003257751,5.65190601348877,0.384853839874268,3.5010998249054,0.569622039794922,0.000944852828979492,0.0100312232971191,0.00237727165222168,0.0154454708099365,1.15092015266418,51.4468863010406
38,chp_hottes_SanFrancisco_Hospital_539f74f4ec4f024411ed0e5b_13_0.json,EightPercentGap,chp_hottes,SanFrancisco,Hospital,539f74f4ec4f024411ed0e5b,13,0,0.0,,0.0,0.0,0.0,0.0,0.0,1704187.0,7752817.01,7752817.0,3368587.57,2702266.31,0.0,0.0,3368587.57,2702266.32,0.0,7775039.0,7775039.17659924,-0.176599242724478,0.857315063476562,3.2757396697998,65.4391071796417,40.0632770061493,0.148948192596436,,0.00844526290893555,1.69968914985657,4.36670398712158,0.495864152908325,5.55187773704529,0.476679801940918,0.000819683074951172,0.00960731506347656,0.00236988067626953,0.0140600204467773,0.919278144836426,64.0147452354431,0.232237100601196,0.000395059585571289,1.14569091796875,5.79388308525085,0.319571971893311,3.15199184417725,0.535401344299316,0.000770807266235352,0.00876569747924805,0.00226402282714844,0.0146746635437012,0.988692283630371,38.5112292766571
39,chp_pv_bess_hottes_SanFrancisco_Hospital_539f7118ec4f024411ece26f_9_0.json,EightPercentGap,chp_pv_bess_hottes,SanFrancisco,Hospital,539f7118ec4f024411ece26f,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1179820.0,7752817.01,7752817.0,2082060.39,0.0,0.0,0.0,2082060.39,0.0,0.0,3261881.0,3261880.97515313,0.0248468746431172,0.30525279045105,4.67204451560974,94.583242893219,36.9397542476654,0.192657947540283,,0.00719189643859863,3.22332215309143,6.1711437702179,1.05122375488281,10.7744688987732,0.450740575790405,0.000753402709960938,0.00882458686828613,0.0042569637298584,0.0166318416595459,0.956842660903931,93.1432635784149,1.63669013977051,0.0332751274108887,1.72643494606018,9.08840298652649,0.961764097213745,4.80339503288269,1.87796068191528,0.00167489051818848,0.0448868274688721,0.00598907470703125,0.143171310424805,0.994754314422607,33.8702836036682
40,chp_SanFrancisco_Hospital_539f74f4ec4f024411ed0e5b_13_0.json,EightPercentGap,chp,SanFrancisco,Hospital,539f74f4ec4f024411ed0e5b,13,0,0.0,,0.0,0.0,0.0,0.0,0.0,1704187.0,7752817.01,7752817.0,3368587.57,2702266.31,0.0,0.0,3368587.57,2702266.32,0.0,7775039.0,7775039.17659924,-0.176599242724478,0.267217636108398,3.24651050567627,70.4739396572113,41.3868889808655,0.148321390151978,,0.123956918716431,2.41486525535583,3.18782520294189,0.431176900863647,6.06873536109924,0.504641532897949,0.000724077224731445,0.00858116149902344,0.00224518775939941,0.0156576633453369,0.96157169342041,68.9789299964905,0.227267980575562,0.000336170196533203,1.32692003250122,6.47196912765503,0.318475008010864,3.09936094284058,0.606009721755981,0.000826835632324219,0.00884509086608887,0.00235795974731445,0.0151908397674561,1.26424050331116,39.4878666400909
41,chp_pv_bess_hottes_SanFrancisco_Hospital_5e1676e95457a3f87673e3b0_9_0.json,EightPercentGap,chp_pv_bess_hottes,SanFrancisco,Hospital,5e1676e95457a3f87673e3b0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,chp_SanFrancisco_Hospital_539f74f4ec4f024411ed0e5b_9_0.json,EightPercentGap,chp,SanFrancisco,Hospital,539f74f4ec4f024411ed0e5b,9,0,0.0,,0.0,0.0,34.3513176351562,0.0,0.0,1353448.0,7590455.74,7752817.0,3292170.65,2635420.52,0.0,0.0,3368587.57,2702266.32,0.0,7250674.0,7281039.5728735,-30365.5728734974,0.329493761062622,3.28868436813354,81.9448702335358,41.9154360294342,0.167059659957886,,0.00809407234191895,1.73438215255737,3.80574035644531,0.680462598800659,5.58593010902405,0.595085144042969,0.000746726989746094,0.00835561752319336,0.00228762626647949,0.0140879154205322,0.932756423950195,80.3907606601715,0.226637840270996,0.000379085540771484,1.15732407569885,5.87973809242249,0.310070991516113,4.10445189476013,0.567077875137329,0.000776767730712891,0.00944805145263672,0.00236082077026367,0.0145783424377441,0.990100383758545,40.3295545578003
43,chp_SanFrancisco_Hospital_5cb742345457a31e119b6ec3_9_0.json,EightPercentGap,chp,SanFrancisco,Hospital,5cb742345457a31e119b6ec3,9,0,0.0,,0.0,0.0,1026.27626817884,0.0,0.0,9960131.0,597627.98,7752817.0,1082696.87,500966.35,85623.12,0.0,14503814.64,2115012.12,0.0,17884270.0,11629416.4773627,6254853.52263727,0.393698692321777,3.22762775421143,95.9333603382111,46.4896743297577,0.165732145309448,,0.0595297813415527,2.35587763786316,2.96464705467224,1.05003714561462,5.3325207233429,0.538613557815552,0.000762701034545898,0.00896430015563965,0.00229287147521973,0.0166347026824951,0.942182779312134,94.4223918914795,0.225538969039917,0.0010828971862793,1.3207631111145,6.13595104217529,0.331829071044922,3.32170701026917,0.534045696258545,0.000745773315429688,0.00824260711669922,0.00238776206970215,0.0140421390533447,0.99162220954895,44.9371802806854
44,chp_pv_bess_coldtes_SanFrancisco_Hospital_539f7118ec4f024411ece26f_9_0.json,EightPercentGap,chp_pv_bess_coldtes,SanFrancisco,Hospital,539f7118ec4f024411ece26f,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1179820.0,7752817.01,7752817.0,2082060.39,0.0,0.0,0.0,2082060.39,0.0,0.0,3261881.0,3261880.97515313,0.0248468746431172,0.332190990447998,4.2268283367157,117.977877378464,44.6528036594391,0.194220542907715,,0.00696992874145508,3.65716099739075,3.87327194213867,1.05594205856323,10.3772931098938,0.572997570037842,0.000723123550415039,0.00815939903259277,0.0022881031036377,0.0157415866851807,0.955342769622803,116.420996904373,0.320783138275146,0.000285863876342773,1.38725519180298,5.76370191574097,0.928133964538574,5.43292713165283,0.541832447052002,0.000708341598510742,0.00838208198547363,0.00235271453857422,0.0142650604248047,1.03386545181274,43.0498988628387
45,chp_pv_bess_SanFrancisco_Hospital_539f6b62ec4f024411ec9bcb_13_0.json,EightPercentGap,chp_pv_bess,SanFrancisco,Hospital,539f6b62ec4f024411ec9bcb,13,0,637.3481,914963.0,196.86032419213,390.411660956262,2.8421709430404e-14,0.0,0.0,2827818.07,6842062.77,7752817.0,3079436.15,2359920.4,17253.6,0.0,3489343.17,2718212.13,0.0,7928994.0,8125632.06272902,-196638.062729022,0.317264080047607,4.12534642219543,88.7978706359863,45.3100228309631,0.216774463653564,,0.0594708919525146,3.3093957901001,4.60330748558044,1.12745499610901,7.26051878929138,1.9660439491272,0.00174832344055176,0.0472896099090576,0.00629353523254395,0.146538257598877,1.07624459266663,85.5523064136505,0.237036943435669,0.00112104415893555,1.19923615455627,6.39908814430237,0.356620073318481,4.13073301315308,0.550524473190308,0.000790119171142578,0.33808970451355,0.00247001647949219,0.0129213333129883,1.11606240272522,43.2876770496368
46,chp_pv_bess_coldtes_SanFrancisco_Hospital_5cb742345457a31e119b6ec3_9_0.json,EightPercentGap,chp_pv_bess_coldtes,SanFrancisco,Hospital,5cb742345457a31e119b6ec3,9,0,1445.9114,2075720.0,283.063095083702,1093.62975949418,693.769239308677,0.0,0.0,9683904.82,349373.78,7752817.0,578026.92,466870.44,85623.12,0.0,14503814.64,2115012.12,0.0,17884270.0,10479643.9832723,7404626.01672768,0.57077431678772,4.12836360931396,136.112154960632,42.9512329101562,0.216923952102661,,0.0596725940704346,2.842689037323,5.07602024078369,2.17866444587708,7.7203369140625,0.425496339797974,0.000841140747070312,0.00870418548583984,0.00235843658447266,0.0155785083770752,0.994533538818359,134.66314291954,0.22475004196167,0.000991106033325195,1.22859811782837,5.91259694099426,0.525454998016357,3.12151002883911,0.564575910568237,0.000760555267333984,0.00849342346191406,0.00238680839538574,0.0146963596343994,1.08379888534546,41.2746386528015
47,chp_hottes_SanFrancisco_Hospital_5d094abf5457a3ba43474943_13_0.json,EightPercentGap,chp_hottes,SanFrancisco,Hospital,5d094abf5457a3ba43474943,13,0,0.0,,0.0,0.0,1.75438538812677e-14,0.0,0.0,1704187.0,7752817.01,7752817.0,3948393.95,906903.02,1890.36,0.0,3948393.96,906903.01,0.0,6561373.0,6561372.62845934,0.371540662832558,0.350136280059814,3.36498093605042,74.0704898834229,44.6742136478424,0.170801877975464,,0.00647473335266113,1.76888847351074,3.62082290649414,0.562530994415283,6.05506753921509,0.518082618713379,0.000818252563476562,0.00902700424194336,0.00231289863586426,0.0164251327514648,0.919414758682251,72.602267742157,0.224533081054688,0.000247955322265625,1.35152292251587,5.95786380767822,0.750972986221313,4.14748311042786,0.564922094345093,0.000798225402832031,0.00899767875671387,0.00231218338012695,0.0146327018737793,1.0557177066803,43.0254127979279
