,file,scenario,tech_choice,city,doe_reference_name,urdb_label,natural_gas_price,iteration,pv_kw,pv_production,storage_kw,storage_kwh,chp_kw,hot_tes,cold_tes,net_capex_repl_om,energy_from_grid_year_one,energy_from_grid_year_one_bau,energy_cost,demand_cost,fixed_cost,min_cost_adder,energy_cost_bau,demand_cost_bau,min_cost_adder_bau,lcc_bau,lcc,npv,pre_setup_scenario_seconds,setup_scenario_seconds,reopt_seconds,reopt_bau_seconds,parse_run_outputs_seconds,julia_input_construction_seconds,julia_reopt_preamble_seconds,julia_reopt_variables_seconds,julia_reopt_constriants_seconds,julia_reopt_optimize_seconds,julia_reopt_postprocess_seconds,pyjulia_start_seconds,pyjulia_pkg_seconds,pyjulia_activate_seconds,pyjulia_include_model_seconds,pyjulia_make_model_seconds,pyjulia_include_reopt_seconds,pyjulia_run_reopt_seconds,julia_input_construction_seconds_bau,julia_reopt_preamble_seconds_bau,julia_reopt_variables_seconds_bau,julia_reopt_constriants_seconds_bau,julia_reopt_optimize_seconds_bau,julia_reopt_postprocess_seconds_bau,pyjulia_start_seconds_bau,pyjulia_pkg_seconds_bau,pyjulia_activate_seconds_bau,pyjulia_include_model_seconds_bau,pyjulia_make_model_seconds_bau,pyjulia_include_reopt_seconds_bau,pyjulia_run_reopt_seconds_bau
48,chp_pv_bess_SanFrancisco_Hospital_5e7cc9135457a338417d5622_9_0.json,EightPercentGap,chp_pv_bess,SanFrancisco,Hospital,5e7cc9135457a338417d5622,9,0,800.5567,1149261.0,27.415265541365,36.1517170218654,151.231415670459,0.0,0.0,3075581.6,5293117.92,7752817.0,3530078.79,1349792.89,20252.52,0.0,5170497.86,1645502.29,0.0,8016073.0,7957234.9142954,58838.0857046004,0.318458080291748,4.11312532424927,80.2960259914398,34.833710193634,0.219047546386719,,0.00586676597595215,3.28290009498596,4.89755320549011,1.41946053504944,6.88030791282654,0.396478652954102,0.000769615173339844,0.0085141658782959,0.00226497650146484,0.0139670372009277,0.969797134399414,78.9027183055878,0.223140954971313,0.000181913375854492,1.20782804489136,5.55642104148865,0.338567972183228,3.40434503555298,0.567934036254883,0.000811576843261719,0.010359525680542,0.00244617462158203,0.0143530368804932,0.999438762664795,33.2367851734161
49,chp_SanFrancisco_Hospital_539f7118ec4f024411ece26f_13_0.json,EightPercentGap,chp,SanFrancisco,Hospital,539f7118ec4f024411ece26f,13,0,0.0,,0.0,0.0,0.0,0.0,0.0,1704187.0,7752817.01,7752817.0,2082060.39,0.0,0.0,0.0,2082060.39,0.0,0.0,3786246.0,3786245.67949896,0.320501044858247,0.446325540542603,3.44203758239746,88.5496830940247,29.3088788986206,0.148803949356079,,0.00685358047485352,2.3882417678833,4.02289199829102,0.769952535629272,8.47160673141479,0.506608486175537,0.000765562057495117,0.00871515274047852,0.00233983993530273,0.0143165588378906,0.970166206359863,87.0451638698578,0.444056034088135,0.00593709945678711,1.36594200134277,6.48540616035461,0.958903074264526,5.66269612312317,0.394864320755005,0.00078272819519043,0.00858330726623535,0.00226783752441406,0.0134513378143311,0.889804363250732,27.9976642131805
50,chp_pv_bess_coldtes_SanFrancisco_Hospital_539f74f4ec4f024411ed0e5b_13_0.json,EightPercentGap,chp_pv_bess_coldtes,SanFrancisco,Hospital,539f74f4ec4f024411ed0e5b,13,0,521.9154,749251.0,64.7490236515456,129.748127583023,0.0,0.0,0.0,2398722.73,7006457.13,7752817.0,3022925.95,2475511.7,0.0,0.0,3368587.57,2702266.32,0.0,7775039.0,7844664.05484594,-69625.054845944,0.335555553436279,4.12465858459473,99.8258693218231,25.2561368942261,0.196632862091064,,0.00825357437133789,3.10843992233276,5.29945111274719,1.20024919509888,7.83779311180115,0.508722305297852,0.00081181526184082,0.00873327255249023,0.00258159637451172,0.0173015594482422,1.00016689300537,98.2859570980072,0.247592926025391,0.000372886657714844,1.41885495185852,5.51177597045898,0.343215942382812,3.38699793815613,0.381625890731812,0.000772237777709961,0.00824308395385742,0.00228714942932129,0.0138897895812988,0.916283845901489,23.9311785697937
51,chp_pv_bess_SanFrancisco_Hospital_539f74f4ec4f024411ed0e5b_13_0.json,EightPercentGap,chp_pv_bess,SanFrancisco,Hospital,539f74f4ec4f024411ed0e5b,13,0,521.9154,749251.0,64.7490236515456,129.748127583023,0.0,0.0,0.0,2398722.73,7006457.13,7752817.0,3022925.95,2475511.7,0.0,0.0,3368587.57,2702266.32,0.0,7775039.0,7844664.05484594,-69625.054845944,0.297803401947021,4.64957594871521,106.10329246521,25.2298362255096,0.199406623840332,,0.00887608528137207,4.32453107833862,4.6771502494812,1.2301082611084,7.8516001701355,0.637599468231201,0.000811338424682617,0.00845241546630859,0.00235390663146973,0.0167391300201416,0.989325284957886,104.446192741394,0.220616102218628,0.000375986099243164,1.21230101585388,5.76645421981812,0.338099956512451,3.09659481048584,0.413997888565063,0.000749826431274414,0.00940036773681641,0.00232863426208496,0.0140142440795898,0.899448871612549,23.8883953094482
52,chp_pv_bess_SanFrancisco_Hospital_5cb742345457a31e119b6ec3_9_0.json,EightPercentGap,chp_pv_bess,SanFrancisco,Hospital,5cb742345457a31e119b6ec3,9,0,1462.2863,2099227.0,281.974843508642,1084.85842944448,692.950616197935,0.0,0.0,9674133.37,347542.14,7752817.0,577445.93,468255.33,85623.12,0.0,14503814.64,2115012.12,0.0,17884270.0,10472875.3201829,7411394.67981709,0.370964765548706,4.27132749557495,177.078770160675,26.6949274539948,0.211707592010498,,0.0616087913513184,4.03427052497864,5.63905215263367,2.27501702308655,7.74441146850586,0.548993110656738,0.000859737396240234,0.00875306129455566,0.00233960151672363,0.0173218250274658,0.971419095993042,175.527552843094,0.281809091567993,0.000802040100097656,1.51380395889282,6.33771896362305,0.422152996063232,3.17647790908813,0.410277128219604,0.000728607177734375,0.00873589515686035,0.00224804878234863,0.0138800144195557,0.888694047927856,25.3688750267029
53,chp_pv_bess_hottes_SanFrancisco_Hospital_5e7cc9135457a338417d5622_9_0.json,EightPercentGap,chp_pv_bess_hottes,SanFrancisco,Hospital,5e7cc9135457a338417d5622,9,0,800.5567,1149261.0,27.415265541365,36.1517170218654,151.282135036005,31.4110429447853,0.0,3076047.6,5292579.64,7752817.0,3529719.82,1349730.79,20252.52,0.0,5170497.86,1645502.29,0.0,8016073.0,7957279.81685281,58793.1831471948,0.277799606323242,4.20521903038025,103.437649011612,27.3736684322357,0.235738515853882,,0.0062870979309082,3.23717999458313,5.03139495849609,2.58864378929138,8.3076491355896,1.92596507072449,0.0017998218536377,0.0496227741241455,0.00658082962036133,0.157754421234131,1.08130431175232,100.213443279266,0.331619024276733,0.000176906585693359,1.19900417327881,6.4615421295166,0.365965127944946,3.20586800575256,0.434410095214844,0.000813484191894531,0.00913453102111816,0.00231456756591797,0.0146114826202393,0.893949270248413,26.0169577598572
54,chp_pv_bess_coldtes_SanFrancisco_Hospital_539f74f4ec4f024411ed0e5b_9_0.json,EightPercentGap,chp_pv_bess_coldtes,SanFrancisco,Hospital,539f74f4ec4f024411ed0e5b,9,0,516.2351,741096.0,64.4758758939175,129.774497460835,32.6027994417316,0.0,0.0,2032949.01,6860492.74,7752817.0,2954138.6,2407548.4,0.0,0.0,3368587.57,2702266.32,0.0,7250674.0,7342245.68749087,-91571.6874908693,1.06472444534302,4.08685040473938,82.3909587860107,26.5738141536713,0.215686559677124,,0.0082402229309082,3.23042678833008,4.01765966415405,1.56733393669128,7.51860809326172,0.427321434020996,0.00273680686950684,0.00855064392089844,0.00239276885986328,0.0163657665252686,0.910613298416138,81.0213809013367,0.221621036529541,0.000380039215087891,1.22796320915222,5.8479859828949,0.331712007522583,3.38827204704285,0.460578680038452,0.000854969024658203,0.0100579261779785,0.00226688385009766,0.0141346454620361,0.8519446849823,25.232449054718
55,chp_coldtes_SanFrancisco_Hospital_539f74f4ec4f024411ed0e5b_13_0.json,EightPercentGap,chp_coldtes,SanFrancisco,Hospital,539f74f4ec4f024411ed0e5b,13,0,0.0,,0.0,0.0,0.0,0.0,0.0,1704187.0,7752817.01,7752817.0,3368587.57,2702266.31,0.0,0.0,3368587.57,2702266.32,0.0,7775039.0,7775039.17659924,-0.176599242724478,0.331387042999268,3.60947489738464,73.5100238323212,27.9112298488617,0.148817539215088,,0.00797533988952637,2.41639161109924,3.19340705871582,0.459857702255249,5.30206394195557,0.47790265083313,0.000871896743774414,0.00854611396789551,0.00247955322265625,0.0176327228546143,1.00001907348633,72.0008914470673,0.238523006439209,0.000380992889404297,1.2660219669342,6.09613800048828,0.371686935424805,3.12638783454895,0.412720918655396,0.000827550888061523,0.00878357887268066,0.00250768661499023,0.0146858692169189,1.0515341758728,26.4186098575592
56,chp_coldtes_SanFrancisco_Hospital_5e7cc9135457a338417d5622_9_0.json,EightPercentGap,chp_coldtes,SanFrancisco,Hospital,5e7cc9135457a338417d5622,9,0,0.0,,0.0,0.0,144.37870867001,0.0,0.0,2148194.0,6496520.45,7752817.0,4332650.31,1468696.05,20252.52,0.0,5170497.86,1645502.29,0.0,8016073.0,7969791.65026528,46281.3497347245,0.287711381912231,3.68689727783203,80.4303550720215,27.9834280014038,0.173141479492188,,0.00571179389953613,1.88805508613586,3.44865345954895,1.11848187446594,5.5388081073761,0.485614538192749,0.000872611999511719,0.00882720947265625,0.0025789737701416,0.0170600414276123,1.00648188591003,78.9071683883667,0.227447986602783,0.000171899795532227,1.37936496734619,5.8031599521637,0.382920026779175,3.14636898040771,0.417118787765503,0.00085139274597168,0.125714778900146,0.00248146057128906,0.0132181644439697,0.964476108551025,26.4579274654388
57,chp_pv_bess_SanFrancisco_Hospital_5d094abf5457a3ba43474943_9_0.json,EightPercentGap,chp_pv_bess,SanFrancisco,Hospital,5d094abf5457a3ba43474943,9,0,364.6855,523535.0,0.0,0.0,0.0,0.0,0.0,1558397.0,7229282.36,7752817.0,3680464.48,875316.61,1890.36,0.0,3948393.96,906903.01,0.0,6037008.0,6116069.08114937,-79061.0811493732,0.380751371383667,4.49911975860596,84.7226450443268,32.5017743110657,0.19737696647644,,0.00719499588012695,3.98081135749817,4.68732953071594,0.787571907043457,7.99717164039612,0.457501649856567,0.000801324844360352,0.0085599422454834,0.00249600410461426,0.0148880481719971,1.04739570617676,83.1887013912201,0.299669027328491,0.00026392936706543,1.15207195281982,5.93493485450745,0.914052963256836,3.58307290077209,0.450554370880127,0.000795841217041016,0.00890445709228516,0.00243258476257324,0.0144641399383545,0.930527210235596,31.092559337616
58,chp_pv_bess_SanFrancisco_Hospital_539f7118ec4f024411ece26f_9_0.json,EightPercentGap,chp_pv_bess,SanFrancisco,Hospital,539f7118ec4f024411ece26f,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1179820.0,7752817.01,7752817.0,2082060.39,0.0,0.0,0.0,2082060.39,0.0,0.0,3261881.0,3261880.97515313,0.0248468746431172,0.359245538711548,4.45640587806702,109.1246342659,33.1140241622925,0.194717407226562,,0.00724887847900391,4.20373630523682,4.32784819602966,1.02614903450012,10.7001161575317,0.524456024169922,0.000878810882568359,0.00929784774780273,0.00256109237670898,0.0158448219299316,1.02619385719299,107.543667078018,0.240231990814209,0.000322103500366211,1.54738807678223,6.61980295181274,1.08933687210083,5.29469299316406,0.421858310699463,0.000883817672729492,0.00951194763183594,0.00255608558654785,0.015188455581665,1.06752872467041,31.5949401855469
59,chp_hottes_SanFrancisco_Hospital_539f6b62ec4f024411ec9bcb_13_0.json,EightPercentGap,chp_hottes,SanFrancisco,Hospital,539f6b62ec4f024411ec9bcb,13,0,0.0,,0.0,0.0,0.0,0.0,0.0,1704187.0,7752817.01,7752817.0,3489343.19,2857411.37,17253.6,0.0,3489343.17,2718212.13,0.0,7928994.0,8068193.46200811,-139199.462008114,0.379732847213745,3.4165153503418,88.9014949798584,28.6449866294861,0.14607310295105,,0.358736753463745,1.71114635467529,3.17200803756714,0.517831325531006,5.32320928573608,0.503466606140137,0.000782012939453125,0.00872182846069336,0.0025479793548584,0.0164318084716797,1.04158043861389,87.3263962268829,0.225021839141846,0.000782012939453125,1.34449505805969,6.31924295425415,0.344435930252075,3.18158912658691,0.405606508255005,0.000753164291381836,0.00861644744873047,0.00225496292114258,0.0141675472259521,1.12500190734863,27.0867581367493
60,chp_pv_bess_SanFrancisco_Hospital_539f74f4ec4f024411ed0e5b_9_0.json,EightPercentGap,chp_pv_bess,SanFrancisco,Hospital,539f74f4ec4f024411ed0e5b,9,0,516.2351,741096.0,64.4758758939174,129.774497460835,32.5085250410422,0.0,0.0,2032472.01,6860937.86,7752817.0,2954348.11,2407734.48,0.0,0.0,3368587.57,2702266.32,0.0,7250674.0,7342164.90762475,-91490.9076247523,0.41651725769043,4.00488662719727,111.338892936707,28.4639430046082,0.212072610855103,,0.00864911079406738,2.58906388282776,5.86178016662598,1.58568787574768,7.42677164077759,0.543705463409424,0.000833034515380859,0.00857925415039062,0.00233554840087891,0.0168807506561279,0.980888366699219,109.784065246582,0.264038801193237,0.000365018844604492,1.29657387733459,5.80336499214172,0.331399917602539,3.14169001579285,0.417979001998901,0.000800848007202148,0.00928521156311035,0.00229835510253906,0.0145037174224854,0.930408716201782,27.08722448349
61,chp_coldtes_SanFrancisco_Hospital_539f74f4ec4f024411ed0e5b_9_0.json,EightPercentGap,chp_coldtes,SanFrancisco,Hospital,539f74f4ec4f024411ed0e5b,9,0,0.0,,0.0,0.0,34.3513176351562,0.0,0.0,1353448.0,7590455.74,7752817.0,3292170.65,2635420.52,0.0,0.0,3368587.57,2702266.32,0.0,7250674.0,7281039.5728735,-30365.5728734974,0.298884391784668,3.24898171424866,100.696076154709,28.7828295230865,0.170003890991211,,0.00825071334838867,1.7223756313324,3.61475014686584,0.772656202316284,5.52883338928223,0.551640272140503,0.000830888748168945,0.00855684280395508,0.00257730484008789,0.0172317028045654,1.00274729728699,99.1109414100647,0.22570013999939,0.000361919403076172,1.27665781974792,5.56538391113281,0.32856011390686,3.28926301002502,0.421884775161743,0.00084376335144043,0.00944805145263672,0.00240731239318848,0.0146422386169434,0.992449283599854,27.3396878242493
62,chp_pv_bess_coldtes_SanFrancisco_Hospital_5ec2a6945457a3e60d81625c_9_0.json,EightPercentGap,chp_pv_bess_coldtes,SanFrancisco,Hospital,5ec2a6945457a3e60d81625c,9,0,110.0141,157934.0,30.7832945961093,64.8839742451765,0.0,0.0,0.0,1368514.95,7596327.71,7752817.0,2307999.78,2013953.33,46684.32,0.0,2358599.71,2090437.0,0.0,5675542.0,5711555.84830481,-36013.8483048063,0.316189527511597,4.03305649757385,84.8632140159607,29.2608788013458,0.192509412765503,,0.00582695007324219,3.14573693275452,4.70449924468994,0.980845212936401,7.33332371711731,1.91025471687317,0.00171995162963867,0.0482954978942871,0.00646734237670898,0.146947145462036,1.07130527496338,81.6773500442505,0.222929954528809,0.000185966491699219,1.33792805671692,5.79949593544006,0.328265905380249,3.21632385253906,0.440926313400269,0.000849246978759766,0.0144417285919189,0.00317835807800293,0.019233226776123,0.999198198318481,27.7816154956818
63,chp_pv_bess_hottes_SanFrancisco_Hospital_539f74f4ec4f024411ed0e5b_13_0.json,EightPercentGap,chp_pv_bess_hottes,SanFrancisco,Hospital,539f74f4ec4f024411ed0e5b,13,0,521.9154,749251.0,64.7490236515456,129.748127583023,0.0,0.0,0.0,2398722.73,7006457.13,7752817.0,3022925.95,2475511.7,0.0,0.0,3368587.57,2702266.32,0.0,7775039.0,7844664.05484594,-69625.054845944,0.494327306747437,4.04571557044983,89.3085124492645,29.9648194313049,0.195532560348511,,0.0084235668182373,2.97734999656677,4.98905277252197,1.31190824508667,7.65267372131348,0.46110987663269,0.000731229782104492,0.00813889503479004,0.00231075286865234,0.0145654678344727,0.96343994140625,87.8566522598267,0.227602005004883,0.000407934188842773,1.24971413612366,5.6738600730896,0.327874183654785,3.23940706253052,0.479542016983032,0.00075840950012207,0.00896334648132324,0.00240588188171387,0.014397144317627,0.98657751083374,28.4706349372864
64,chp_pv_bess_SanFrancisco_Hospital_5ec2a6945457a3e60d81625c_13_0.json,EightPercentGap,chp_pv_bess,SanFrancisco,Hospital,5ec2a6945457a3e60d81625c,13,0,110.0141,157934.0,30.7832945961093,64.8839742451766,1.8947806286936e-14,0.0,0.0,1892879.95,7596327.71,7752817.0,2307999.78,2013953.33,46684.32,0.0,2358599.71,2090437.0,0.0,6199906.0,6235920.55265063,-36014.5526506323,0.39891505241394,4.34773969650269,83.5797643661499,30.3971025943756,0.213477373123169,,0.00584745407104492,2.3029363155365,5.55602073669434,1.03642225265503,7.57074046134949,0.507661819458008,0.000863313674926758,0.00842523574829102,0.00237751007080078,0.0167090892791748,0.968931674957275,82.0731904506683,0.225934982299805,0.000164985656738281,1.24043393135071,6.24617600440979,0.328476905822754,3.23046588897705,0.42487359046936,0.000862836837768555,0.0103240013122559,0.00236010551452637,0.0147993564605713,0.979867935180664,28.9621298313141
65,chp_SanFrancisco_Hospital_5d094abf5457a3ba43474943_9_0.json,EightPercentGap,chp,SanFrancisco,Hospital,5d094abf5457a3ba43474943,9,0,0.0,,0.0,0.0,0.0,0.0,0.0,1179820.0,7752817.01,7752817.0,3948393.95,906903.02,1890.36,0.0,3948393.96,906903.01,0.0,6037008.0,6037007.92411351,0.0758864879608154,0.310980796813965,3.37053513526917,78.6590902805328,31.8487076759338,0.14861011505127,,0.00643134117126465,2.08036971092224,3.26002025604248,0.498578786849976,6.32705593109131,0.474143505096436,0.000771522521972656,0.00850439071655273,0.00229644775390625,0.0167315006256104,0.957149028778076,77.1979281902313,0.224269866943359,0.000258922576904297,1.26843094825745,5.8829140663147,0.772129058837891,4.43492078781128,0.432529926300049,0.000878810882568359,0.0103974342346191,0.00244235992431641,0.0146329402923584,0.969060182571411,30.4172921180725
66,chp_pv_bess_hottes_SanFrancisco_Hospital_5e1676e95457a3f87673e3b0_13_0.json,EightPercentGap,chp_pv_bess_hottes,SanFrancisco,Hospital,5e1676e95457a3f87673e3b0,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,chp_pv_bess_hottes_SanFrancisco_Hospital_5ec2a6945457a3e60d81625c_13_0.json,EightPercentGap,chp_pv_bess_hottes,SanFrancisco,Hospital,5ec2a6945457a3e60d81625c,13,0,110.0141,157934.0,30.7832945961092,64.8839742451763,0.0,0.0,0.0,1892879.95,7596327.71,7752817.0,2307999.78,2013953.33,46684.32,0.0,2358599.71,2090437.0,0.0,6199906.0,6235920.55265063,-36014.5526506323,0.332433938980103,3.95624041557312,105.88062620163,30.3924686908722,0.199632406234741,,0.00597739219665527,4.13682317733765,5.40012669563293,1.31909084320068,7.35750508308411,0.548419237136841,0.000794410705566406,0.00834226608276367,0.00236845016479492,0.0148458480834961,0.91497278213501,104.390022516251,0.22380518913269,0.000185966491699219,1.27114391326904,5.54981017112732,0.320114135742188,3.15898489952087,0.442142486572266,0.000742435455322266,0.0102188587188721,0.00234007835388184,0.0140171051025391,0.899698495864868,29.0218093395233
68,chp_hottes_SanFrancisco_Hospital_5ec2a6945457a3e60d81625c_9_0.json,EightPercentGap,chp_hottes,SanFrancisco,Hospital,5ec2a6945457a3e60d81625c,9,0,0.0,,0.0,0.0,1.8947806286936e-14,0.0,0.0,1179820.0,7752817.01,7752817.0,2358599.7,2090437.02,46684.32,0.0,2358599.71,2090437.0,0.0,5675542.0,5675541.59608961,0.403910390101373,0.382523059844971,3.30696439743042,94.4254693984985,31.0812230110168,0.169235229492188,,0.00566792488098145,1.88925218582153,3.42582726478577,0.50377082824707,5.56344032287598,0.540395975112915,0.000743627548217773,0.00810384750366211,0.00229859352111816,0.0162003040313721,0.988109588623047,92.8681163787842,0.222500085830688,0.000165939331054688,1.24522185325623,5.56774210929871,0.321078777313232,3.12157607078552,0.442218542098999,0.000865697860717773,0.00890016555786133,0.00233173370361328,0.0146448612213135,0.988361358642578,29.6224141120911
69,chp_coldtes_SanFrancisco_Hospital_5e1676e95457a3f87673e3b0_9_0.json,EightPercentGap,chp_coldtes,SanFrancisco,Hospital,5e1676e95457a3f87673e3b0,9,0,0.0,,0.0,0.0,857.864384384165,0.0,0.0,8813487.0,1175475.1,7752817.0,1352638.5,1918003.31,157801.8,0.0,7964797.23,5274309.78,0.0,14576729.0,12241931.0702944,2334797.92970562,0.339304685592651,3.3171923160553,77.8393466472626,32.1814124584198,0.16851544380188,,0.0631382465362549,2.35123825073242,3.13939213752747,1.0804009437561,5.28155040740967,1.89432883262634,0.00162506103515625,0.0448896884918213,0.00581645965576172,0.142242908477783,1.03954553604126,74.7098519802094,0.218779802322388,0.000874996185302734,1.25090003013611,5.96488785743713,0.341126918792725,3.14206099510193,0.451416969299316,0.000757932662963867,0.00950837135314941,0.00229358673095703,0.0142917633056641,0.950462818145752,30.7512683868408
70,chp_pv_bess_coldtes_SanFrancisco_Hospital_5d094abf5457a3ba43474943_9_0.json,EightPercentGap,chp_pv_bess_coldtes,SanFrancisco,Hospital,5d094abf5457a3ba43474943,9,0,364.6855,523535.0,0.0,0.0,0.0,0.0,0.0,1558397.0,7229282.36,7752817.0,3680464.48,875316.61,1890.36,0.0,3948393.96,906903.01,0.0,6037008.0,6116069.08114937,-79061.0811493723,0.266212701797485,4.04613161087036,79.5140659809113,33.8235771656036,0.210617065429688,,0.00667238235473633,3.30004954338074,4.77861738204956,0.884871482849121,8.27051854133606,0.413652420043945,0.000782489776611328,0.00876903533935547,0.00241398811340332,0.0148627758026123,0.950703620910645,78.1213536262512,0.224837064743042,0.000247955322265625,1.31766605377197,5.71589112281799,0.769175052642822,3.78404211997986,0.494945287704468,0.000799179077148438,0.00980687141418457,0.00242257118225098,0.0149955749511719,0.982689142227173,32.3161644935608
