,file,scenario,tech_choice,city,doe_reference_name,urdb_label,natural_gas_price,iteration,pv_kw,pv_production,storage_kw,storage_kwh,chp_kw,hot_tes,cold_tes,net_capex_repl_om,energy_from_grid_year_one,energy_from_grid_year_one_bau,energy_cost,demand_cost,fixed_cost,min_cost_adder,energy_cost_bau,demand_cost_bau,min_cost_adder_bau,lcc_bau,lcc,npv,pre_setup_scenario_seconds,setup_scenario_seconds,reopt_seconds,reopt_bau_seconds,parse_run_outputs_seconds,julia_input_construction_seconds,julia_reopt_preamble_seconds,julia_reopt_variables_seconds,julia_reopt_constriants_seconds,julia_reopt_optimize_seconds,julia_reopt_postprocess_seconds,pyjulia_start_seconds,pyjulia_pkg_seconds,pyjulia_activate_seconds,pyjulia_include_model_seconds,pyjulia_make_model_seconds,pyjulia_include_reopt_seconds,pyjulia_run_reopt_seconds,julia_input_construction_seconds_bau,julia_reopt_preamble_seconds_bau,julia_reopt_variables_seconds_bau,julia_reopt_constriants_seconds_bau,julia_reopt_optimize_seconds_bau,julia_reopt_postprocess_seconds_bau,pyjulia_start_seconds_bau,pyjulia_pkg_seconds_bau,pyjulia_activate_seconds_bau,pyjulia_include_model_seconds_bau,pyjulia_make_model_seconds_bau,pyjulia_include_reopt_seconds_bau,pyjulia_run_reopt_seconds_bau
71,chp_coldtes_SanFrancisco_Hospital_539f7118ec4f024411ece26f_9_0.json,EightPercentGap,chp_coldtes,SanFrancisco,Hospital,539f7118ec4f024411ece26f,9,0,0.0,,0.0,0.0,0.0,0.0,0.0,1179820.0,7752817.01,7752817.0,2082060.39,0.0,0.0,0.0,2082060.39,0.0,0.0,3261881.0,3261880.97515313,0.0248468746431172,0.574387311935425,3.46567225456238,82.1588578224182,37.6090433597565,0.151461839675903,,0.00684309005737305,2.34491944313049,3.7382595539093,0.84030294418335,8.30763006210327,0.435316801071167,0.00082850456237793,0.00888609886169434,0.00236916542053223,0.0173585414886475,0.991325855255127,80.7011947631836,0.2381432056427,0.000269889831542969,1.47009801864624,6.37371897697449,0.967397928237915,5.18921494483948,0.469729423522949,0.000860452651977539,0.0096592903137207,0.00239801406860352,0.0145716667175293,1.03664135932922,36.0736854076385
72,chp_pv_bess_coldtes_SanFrancisco_Hospital_5ec2a6945457a3e60d81625c_13_0.json,EightPercentGap,chp_pv_bess_coldtes,SanFrancisco,Hospital,5ec2a6945457a3e60d81625c,13,0,110.0141,157934.0,30.7832945961092,64.8839742451765,0.0,0.0,0.0,1892879.95,7596327.71,7752817.0,2307999.78,2013953.33,46684.32,0.0,2358599.71,2090437.0,0.0,6199906.0,6235920.55265063,-36014.5526506323,0.297916650772095,4.07823967933655,90.4302065372467,33.9417369365692,0.195364713668823,,0.0060269832611084,3.00182008743286,5.32757902145386,1.00370240211487,8.4041633605957,0.455321073532104,0.000761747360229492,0.00866246223449707,0.00224757194519043,0.016472339630127,1.25359511375427,88.6915791034698,0.283792018890381,0.000185012817382812,1.25194191932678,5.6901478767395,0.329802989959717,3.18946599960327,0.496656894683838,0.000764846801757812,0.00934004783630371,0.00231480598449707,0.014432430267334,1.00661182403564,32.410062789917
73,chp_SanFrancisco_Hospital_539f6b62ec4f024411ec9bcb_9_0.json,EightPercentGap,chp,SanFrancisco,Hospital,539f6b62ec4f024411ec9bcb,9,0,0.0,,0.0,0.0,15.0,0.0,0.0,1280549.0,7621432.01,7752817.0,3430210.19,2822850.88,17253.6,0.0,3489343.17,2718212.13,0.0,7404630.0,7550864.18985003,-146234.189850031,0.259270429611206,3.39899873733521,82.0914051532745,34.9928662776947,0.167256116867065,,0.0598258972167969,2.21736621856689,3.40387296676636,0.690330028533936,5.4905378818512,0.475841999053955,0.000810861587524414,0.00938034057617188,0.00226926803588867,0.0172278881072998,0.964713335037231,80.6196136474609,0.223490953445435,0.000735998153686523,1.23595809936523,6.78435802459717,0.323110103607178,3.95813202857971,0.520638942718506,0.000858545303344727,0.0103435516357422,0.0023953914642334,0.0147898197174072,1.00851893424988,33.4337291717529
74,chp_hottes_SanFrancisco_Hospital_5ec2a6945457a3e60d81625c_13_0.json,EightPercentGap,chp_hottes,SanFrancisco,Hospital,5ec2a6945457a3e60d81625c,13,0,0.0,,0.0,0.0,0.0,0.0,0.0,1704187.0,7752817.01,7752817.0,2358599.7,2090437.02,46684.32,0.0,2358599.71,2090437.0,0.0,6199906.0,6199906.30043544,-0.300435435958207,0.438307762145996,3.18933796882629,87.6867506504059,32.7461838722229,0.147536277770996,,0.00549197196960449,1.75917744636536,4.13158488273621,0.499960899353027,5.42616629600525,0.499565601348877,0.000742673873901367,0.00857424736022949,0.00226545333862305,0.0169055461883545,0.932121515274048,86.2250773906708,0.308866024017334,0.000194072723388672,1.1864321231842,5.61266803741455,0.313882827758789,3.20191383361816,0.490590333938599,0.000752687454223633,0.0083467960357666,0.00229358673095703,0.014965295791626,0.933128833770752,31.2946283817291
75,chp_coldtes_SanFrancisco_Hospital_5ec2a6945457a3e60d81625c_13_0.json,EightPercentGap,chp_coldtes,SanFrancisco,Hospital,5ec2a6945457a3e60d81625c,13,0,0.0,,0.0,0.0,15.0,0.0,0.0,1751146.0,7752224.72,7752817.0,2358395.4,2070953.35,46684.32,0.0,2358599.71,2090437.0,0.0,6199906.0,6227178.73786114,-27272.7378611444,0.293824672698975,3.18511629104614,105.746695756912,33.7763228416443,0.179153680801392,,0.00553727149963379,2.70410346984863,3.80248832702637,0.769850015640259,5.57032155990601,0.502419710159302,0.000799655914306641,0.00870490074157715,0.00231242179870605,0.017059326171875,1.26295518875122,103.950885295868,0.22599196434021,0.000166893005371094,1.28000497817993,5.56381702423096,0.317451000213623,3.19861507415771,0.466928005218506,0.000777721405029297,0.0099027156829834,0.00242400169372559,0.0146362781524658,1.00023198127747,32.2799236774445
76,chp_pv_bess_coldtes_SanFrancisco_Hospital_5e1676e95457a3f87673e3b0_13_0.json,EightPercentGap,chp_pv_bess_coldtes,SanFrancisco,Hospital,5e1676e95457a3f87673e3b0,13,0,1770.8243,2542157.0,434.293602741985,1677.98679579338,335.313106776537,0.0,0.0,7590930.74,2992223.5,7752817.0,2839495.13,1983800.28,157801.8,0.0,7964797.23,5274309.78,0.0,15101094.0,12058370.3548211,3042723.64517893,0.215050935745239,4.08664584159851,198.205504655838,41.6626083850861,0.2134108543396,,0.069840669631958,3.41711187362671,4.76348972320557,2.68652057647705,8.36682534217834,0.48595404624939,0.000865936279296875,0.01064133644104,0.00256204605102539,0.015230655670166,1.14378643035889,196.544896602631,0.290966987609863,0.00130295753479004,1.83572006225586,6.71549797058105,0.359246015548706,3.25087404251099,0.539673805236816,0.000766515731811523,0.0090186595916748,0.00241279602050781,0.0149693489074707,0.989442586898804,40.1043221950531
77,chp_pv_bess_hottes_SanFrancisco_Hospital_5e7cc9135457a338417d5622_13_0.json,EightPercentGap,chp_pv_bess_hottes,SanFrancisco,Hospital,5e7cc9135457a338417d5622,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,chp_pv_bess_hottes_SanFrancisco_Hospital_5d094abf5457a3ba43474943_13_0.json,EightPercentGap,chp_pv_bess_hottes,SanFrancisco,Hospital,5d094abf5457a3ba43474943,13,0,364.6855,523535.0,0.0,0.0,0.0,0.0,0.0,2082763.0,7229282.36,7752817.0,3680464.48,875316.61,1890.36,0.0,3948393.96,906903.01,0.0,6561373.0,6640433.7854952,-79060.7854951993,0.521653890609741,4.01963019371033,127.178019523621,42.8589777946472,0.196758031845093,,0.00719261169433594,3.40585422515869,4.67632532119751,0.898751258850098,8.52331256866455,0.584738731384277,0.000780105590820312,0.00893282890319824,0.00233078002929688,0.0152549743652344,0.983887195587158,125.581192731857,0.242582082748413,0.000260114669799805,1.20337104797363,6.17452907562256,0.86378002166748,3.44440698623657,0.622747421264648,0.000733852386474609,0.00830888748168945,0.00228762626647949,0.0145771503448486,1.01261639595032,41.1958367824554
79,chp_coldtes_SanFrancisco_Hospital_5e7cc9135457a338417d5622_13_0.json,EightPercentGap,chp_coldtes,SanFrancisco,Hospital,5e7cc9135457a338417d5622,13,0,0.0,,0.0,0.0,15.0,0.0,0.0,1828973.0,7621432.01,7752817.0,5082874.77,1627133.27,20252.52,0.0,5170497.86,1645502.29,0.0,8540438.0,8559232.84224279,-18794.8422427885,0.294862508773804,3.33713841438293,118.706299781799,33.8784999847412,0.17712140083313,,0.00540375709533691,1.39986801147461,4.04616022109985,0.67993688583374,5.30572390556335,0.609831094741821,0.000854015350341797,0.00930500030517578,0.00237560272216797,0.0178596973419189,1.00401902198792,117.060776472092,1.4554979801178,0.024116039276123,1.55214691162109,8.68881702423096,0.345608949661255,3.22685194015503,1.88611507415771,0.00168251991271973,0.0454130172729492,0.00598812103271484,0.14265251159668,0.997946977615356,30.797679901123
80,chp_pv_bess_hottes_SanFrancisco_Hospital_5cb742345457a31e119b6ec3_13_0.json,EightPercentGap,chp_pv_bess_hottes,SanFrancisco,Hospital,5cb742345457a31e119b6ec3,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,chp_SanFrancisco_Hospital_5e1676e95457a3f87673e3b0_13_0.json,EightPercentGap,chp,SanFrancisco,Hospital,5e1676e95457a3f87673e3b0,13,0,0.0,,0.0,0.0,725.059642871051,0.0,0.0,7586393.0,4122435.2,7752817.0,4124481.91,2437588.28,157801.8,0.0,7964797.23,5274309.78,0.0,15101094.0,14306263.7868623,794830.21313772,0.252753257751465,3.27899599075317,208.146375417709,25.0756616592407,0.168909072875977,,0.0643317699432373,1.865642786026,3.36408686637878,3.89359164237976,5.34301328659058,0.446596145629883,0.000699758529663086,0.00819134712219238,0.00225591659545898,0.0122518539428711,0.880468606948853,206.794816732407,0.275573015213013,0.000885009765625,1.13268899917603,5.83330011367798,0.333452939987183,3.30841898918152,0.395270347595215,0.000714540481567383,0.00817012786865234,0.00226092338562012,0.0133976936340332,0.819128513336182,23.8352890014648
82,chp_pv_bess_SanFrancisco_Hospital_5e1676e95457a3f87673e3b0_13_0.json,EightPercentGap,chp_pv_bess,SanFrancisco,Hospital,5e1676e95457a3f87673e3b0,13,0,1781.356,2557277.0,441.614526465012,1720.59086854008,332.769935562814,0.0,0.0,7619990.13,2984293.99,7752817.0,2830019.15,1976071.87,157801.8,0.0,7964797.23,5274309.78,0.0,15101094.0,12058703.4470009,3042390.55299911,0.391387701034546,4.02764225006104,209.675382375717,26.1271946430206,0.215713500976562,,0.0655708312988281,3.13164830207825,4.24380230903625,2.71937489509583,9.73723578453064,0.518113613128662,0.000733852386474609,0.00899958610534668,0.00229239463806152,0.0161375999450684,0.887979507446289,208.239554166794,0.223162174224854,0.000891923904418945,1.34391593933105,6.05405902862549,0.339779853820801,3.47849297523499,0.375677347183228,0.000730752944946289,0.00846552848815918,0.00223278999328613,0.0139012336730957,0.836941719055176,24.8878049850464
83,chp_pv_bess_SanFrancisco_Hospital_5e7cc9135457a338417d5622_13_0.json,EightPercentGap,chp_pv_bess,SanFrancisco,Hospital,5e7cc9135457a338417d5622,13,0,340387.7972,488653400.0,93.2194143701118,122.925743110804,0.0,0.0,0.0,355240483.11,3038659.28,7752817.0,2026538.41,1270793.02,20252.52,0.0,5170497.86,1645502.29,0.0,8540438.0,358495263.001478,-349954825.001478,0.262733936309814,4.01328754425049,465.42076086998,26.226949930191,0.197019338607788,,0.00646495819091797,3.88245368003845,4.08776569366455,1.09001016616821,7.44752621650696,0.532644033432007,0.000762939453125,0.00828123092651367,0.00228476524353027,0.0166015625,0.946028709411621,463.912745952606,0.222924947738647,0.000174999237060547,1.27060699462891,5.73489212989807,0.386137008666992,3.27458906173706,0.397807359695435,0.000730514526367188,0.00879311561584473,0.00224971771240234,0.0145039558410645,0.885735511779785,24.9155371189117
84,chp_hottes_SanFrancisco_Hospital_5d094abf5457a3ba43474943_9_0.json,EightPercentGap,chp_hottes,SanFrancisco,Hospital,5d094abf5457a3ba43474943,9,0,0.0,,0.0,0.0,0.0,0.0,0.0,1179820.0,7752817.01,7752817.0,3948393.95,906903.02,1890.36,0.0,3948393.96,906903.01,0.0,6037008.0,6037007.92411351,0.0758864879608154,0.6462242603302,3.79075360298157,76.0029304027557,29.4093062877655,0.148572683334351,,0.00644040107727051,1.64640784263611,4.04075717926025,0.54856276512146,5.50498199462891,2.05890321731567,0.00182914733886719,0.0509612560272217,0.00691628456115723,0.159166574478149,1.10228776931763,72.6216564178467,0.271198034286499,0.00357389450073242,1.55877113342285,6.09178805351257,0.782082080841064,3.5942120552063,0.420629739761353,0.00108957290649414,0.00962066650390625,0.00255513191223145,0.0164768695831299,0.95312237739563,28.0042934417725
85,chp_pv_bess_coldtes_SanFrancisco_Hospital_539f7118ec4f024411ece26f_13_0.json,EightPercentGap,chp_pv_bess_coldtes,SanFrancisco,Hospital,539f7118ec4f024411ece26f,13,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1704187.0,7752817.01,7752817.0,2082060.39,0.0,0.0,0.0,2082060.39,0.0,0.0,3786246.0,3786245.67949896,0.320501044858247,0.273970127105713,4.40656781196594,101.896790266037,38.4612216949463,0.19224739074707,,0.00712895393371582,3.54501986503601,5.37623262405396,1.01590704917908,10.1246118545532,0.554624080657959,0.000847101211547852,0.00909090042114258,0.00249505043029785,0.0158987045288086,1.11765003204346,100.194496393204,0.223084926605225,0.000288963317871094,1.45577907562256,6.13394999504089,0.988615989685059,5.43686604499817,0.466308116912842,0.000856161117553711,0.00915002822875977,0.00249958038330078,0.015204906463623,1.14055490493774,36.8250987529755
86,chp_pv_bess_coldtes_SanFrancisco_Hospital_5d094abf5457a3ba43474943_13_0.json,EightPercentGap,chp_pv_bess_coldtes,SanFrancisco,Hospital,5d094abf5457a3ba43474943,13,0,364.6855,523535.0,0.0,0.0,0.0,0.0,0.0,2082763.0,7229282.36,7752817.0,3680464.48,875316.61,1890.36,0.0,3948393.96,906903.01,0.0,6561373.0,6640433.7854952,-79060.7854951993,0.290819644927979,4.74471545219421,77.3766119480133,29.1545643806458,0.200624942779541,,0.00680065155029297,2.58339810371399,5.48596739768982,0.78748893737793,7.50635290145874,0.417762041091919,0.000795364379882812,0.00943565368652344,0.00228190422058105,0.0138881206512451,0.936289310455322,75.9941687583923,0.226563930511475,0.00026392936706543,1.57302212715149,5.67922306060791,0.792145013809204,4.12597894668579,0.429209470748901,0.000776767730712891,0.00878214836120605,0.00232863426208496,0.0139963626861572,0.899168968200684,27.7988703250885
87,chp_pv_bess_coldtes_SanFrancisco_Hospital_5e7cc9135457a338417d5622_9_0.json,EightPercentGap,chp_pv_bess_coldtes,SanFrancisco,Hospital,5e7cc9135457a338417d5622,9,0,800.5567,1149261.0,27.415265541365,36.1517170218654,151.231415670459,0.0,0.0,3075581.6,5293117.92,7752817.0,3530078.79,1349792.89,20252.52,0.0,5170497.86,1645502.29,0.0,8016073.0,7957234.9142954,58838.0857046004,0.3750159740448,4.24070763587952,85.7833867073059,26.9142718315125,0.21445369720459,,0.00591421127319336,3.14071273803711,5.78770995140076,1.4171450138092,7.13758969306946,0.449296951293945,0.00082850456237793,0.00994205474853516,0.0022578239440918,0.0166981220245361,0.939058542251587,84.3638348579407,0.223510026931763,0.000181198120117188,1.19045495986938,5.54994797706604,0.32500696182251,3.14485001564026,0.421076059341431,0.000808954238891602,0.0100343227386475,0.00229883193969727,0.0139782428741455,0.90167760848999,25.562956571579
88,chp_coldtes_SanFrancisco_Hospital_539f7118ec4f024411ece26f_13_0.json,EightPercentGap,chp_coldtes,SanFrancisco,Hospital,539f7118ec4f024411ece26f,13,0,0.0,,0.0,0.0,0.0,0.0,0.0,1704187.0,7752817.01,7752817.0,2082060.39,0.0,0.0,0.0,2082060.39,0.0,0.0,3786246.0,3786245.67949896,0.320501044858247,0.305590867996216,3.40271496772766,85.4778304100037,31.0389852523804,0.148469924926758,,0.00658416748046875,2.91994094848633,3.89840984344482,0.776700019836426,7.95071268081665,0.468616008758545,0.000867128372192383,0.00968694686889648,0.00232672691345215,0.0166580677032471,0.931644201278687,84.0464422702789,0.273382902145386,0.00327897071838379,1.39877700805664,6.04040789604187,0.915347099304199,5.25337314605713,0.430436372756958,0.000813961029052734,0.00949835777282715,0.00237011909484863,0.0147559642791748,0.8758385181427,29.7036001682281
89,chp_pv_bess_coldtes_SanFrancisco_Hospital_5cb742345457a31e119b6ec3_13_0.json,EightPercentGap,chp_pv_bess_coldtes,SanFrancisco,Hospital,5cb742345457a31e119b6ec3,13,0,2031.6621,2916611.0,390.214836824385,2163.32574430842,427.542334745968,0.0,0.0,9307984.23,1965933.22,7752817.0,2673658.1,686055.42,85623.12,0.0,14503814.64,2115012.12,0.0,18408635.0,12160667.3711049,6247967.62889512,0.343814849853516,4.08483719825745,179.288298368454,28.8026185035706,0.212813377380371,,0.160019636154175,2.50933456420898,5.24695062637329,2.57202529907227,7.26456689834595,0.483994245529175,0.000741243362426758,0.0084991455078125,0.00227785110473633,0.0163888931274414,0.91605019569397,177.8588514328,0.296292066574097,0.000738859176635742,1.23551487922668,5.85398101806641,0.560175895690918,3.68402004241943,0.432231426239014,0.000744104385375977,0.0095677375793457,0.00242233276367188,0.0142531394958496,0.874076366424561,27.4679074287415
90,chp_pv_bess_SanFrancisco_Hospital_5e1676e95457a3f87673e3b0_9_0.json,EightPercentGap,chp_pv_bess,SanFrancisco,Hospital,5e1676e95457a3f87673e3b0,9,0,1544.0832,2216652.0,345.029963786377,1431.17535577592,479.51321788661,0.0,0.0,8048024.36,1602200.69,7752817.0,1526536.51,1668805.88,157801.8,0.0,7964797.23,5274309.78,0.0,14576729.0,10973470.7524411,3603258.24755889,0.564516067504883,4.04201626777649,130.48862695694,28.7858819961548,0.214089632034302,,0.0639533996582031,3.27279996871948,4.52570533752441,2.34462022781372,7.13085532188416,0.506131887435913,0.000798702239990234,0.00921201705932617,0.0023648738861084,0.017087459564209,1.00473594665527,128.946733474731,0.226264953613281,0.00111818313598633,1.27498698234558,6.14884996414185,0.338789939880371,3.12708282470703,0.41919732093811,0.000826358795166016,0.00847816467285156,0.00237178802490234,0.0147411823272705,0.982146501541138,27.3566241264343
91,chp_SanFrancisco_Hospital_539f6b62ec4f024411ec9bcb_13_0.json,EightPercentGap,chp,SanFrancisco,Hospital,539f6b62ec4f024411ec9bcb,13,0,0.0,,0.0,0.0,15.0,0.0,0.0,1751387.0,7751820.29,7752817.0,3488894.59,2825449.48,17253.6,0.0,3489343.17,2718212.13,0.0,7928994.0,8082984.68705603,-153990.687056029,0.325629711151123,3.47800326347351,109.020145893097,29.8949656486511,0.16979193687439,,0.060147762298584,1.71956062316895,3.67841029167175,0.914716243743896,5.40101504325867,0.550875186920166,0.000804662704467773,0.00837922096252441,0.00234889984130859,0.0167720317840576,1.0012092590332,107.438146591187,0.22782301902771,0.00075984001159668,1.26903796195984,6.41865015029907,0.349380970001221,3.16903686523438,0.436996936798096,0.000836610794067383,0.00896406173706055,0.00229501724243164,0.0143299102783203,0.959267616271973,28.470730304718
92,chp_hottes_SanFrancisco_Hospital_539f6b62ec4f024411ec9bcb_9_0.json,EightPercentGap,chp_hottes,SanFrancisco,Hospital,539f6b62ec4f024411ec9bcb,9,0,0.0,,0.0,0.0,0.0,0.0,0.0,1179820.0,7752817.01,7752817.0,3489343.19,2857411.37,17253.6,0.0,3489343.17,2718212.13,0.0,7404630.0,7543828.75766228,-139198.757662284,0.50797176361084,3.32182550430298,106.79390668869,30.1988849639893,0.145866870880127,,0.0601217746734619,2.28528809547424,3.73350214958191,0.654203653335571,5.1536717414856,0.585304021835327,0.00118470191955566,0.0107705593109131,0.0023958683013916,0.0167343616485596,1.00208044052124,105.173839092255,0.229851961135864,0.000818967819213867,1.22628593444824,6.79219102859497,0.343817949295044,3.35994410514832,0.429566383361816,0.000802516937255859,0.00999903678894043,0.00229763984680176,0.0144412517547607,0.959459066390991,28.7807369232178
93,chp_coldtes_SanFrancisco_Hospital_5cb742345457a31e119b6ec3_13_0.json,EightPercentGap,chp_coldtes,SanFrancisco,Hospital,5cb742345457a31e119b6ec3,13,0,0.0,,0.0,0.0,778.571564803619,0.0,0.0,9806664.0,2352454.33,7752817.0,3636273.93,890536.62,85623.12,0.0,14503814.64,2115012.12,0.0,18408635.0,14419096.2036064,3989538.79639364,0.247239589691162,3.31743550300598,119.955443620682,31.062849521637,0.292671203613281,,0.0598101615905762,1.94569873809814,3.60858964920044,1.82747411727905,5.26969051361084,0.558322668075562,0.000800132751464844,0.0086824893951416,0.00249314308166504,0.0166523456573486,1.00082921981812,118.36608338356,0.239843845367432,0.000754117965698242,1.29683804512024,6.88979697227478,0.335182905197144,3.11675095558167,0.426383495330811,0.000796318054199219,0.00883150100708008,0.00235676765441895,0.0143849849700928,0.944243431091309,29.6644277572632
94,chp_SanFrancisco_Hospital_5d094abf5457a3ba43474943_13_0.json,EightPercentGap,chp,SanFrancisco,Hospital,5d094abf5457a3ba43474943,13,0,0.0,,0.0,0.0,0.0,0.0,0.0,1704187.0,7752817.01,7752817.0,3948393.95,906903.02,1890.36,0.0,3948393.96,906903.01,0.0,6561373.0,6561372.62845934,0.371540662832558,0.297501802444458,3.34322094917297,72.8963918685913,31.4654376506805,0.149409055709839,,0.00601458549499512,2.42169141769409,3.224689245224,0.471428394317627,5.78965210914612,1.89741730690002,0.0017542839050293,0.0469670295715332,0.00630855560302734,0.144774675369263,1.06744742393494,69.7307846546173,0.224934101104736,0.000249147415161133,1.27109503746033,5.71698594093323,0.787237882614136,3.65176296234131,0.445358991622925,0.000786542892456055,0.00928282737731934,0.00234174728393555,0.0146000385284424,0.972602367401123,30.0190122127533
95,chp_SanFrancisco_Hospital_5ec2a6945457a3e60d81625c_9_0.json,EightPercentGap,chp,SanFrancisco,Hospital,5ec2a6945457a3e60d81625c,9,0,0.0,,0.0,0.0,15.0,0.0,0.0,1226719.0,7752109.94,7752817.0,2358350.5,2069432.66,46684.32,0.0,2358599.71,2090437.0,0.0,5675542.0,5701185.42005201,-25643.4200520106,0.343291282653809,3.30550670623779,70.3208131790161,30.6733822822571,0.17094874382019,,0.00561738014221191,2.26200723648071,4.13902759552002,0.744125127792358,5.20722126960754,0.403199672698975,0.000770807266235352,0.00829839706420898,0.00228977203369141,0.0145916938781738,0.942134380340576,68.9482042789459,0.22445011138916,0.000180959701538086,1.25010204315186,5.50744295120239,0.322288036346436,3.20207500457764,0.440092086791992,0.000753164291381836,0.0102026462554932,0.00249266624450684,0.014634370803833,0.955837726593018,29.2478697299957
