,file,scenario,tech_choice,city,doe_reference_name,urdb_label,natural_gas_price,iteration,pv_kw,pv_production,storage_kw,storage_kwh,chp_kw,hot_tes,cold_tes,net_capex_repl_om,energy_from_grid_year_one,energy_from_grid_year_one_bau,energy_cost,demand_cost,fixed_cost,min_cost_adder,energy_cost_bau,demand_cost_bau,min_cost_adder_bau,lcc_bau,lcc,npv,gap,pre_setup_scenario_seconds,setup_scenario_seconds,reopt_seconds,reopt_bau_seconds,parse_run_outputs_seconds,julia_input_construction_seconds,julia_reopt_preamble_seconds,julia_reopt_variables_seconds,julia_reopt_constriants_seconds,julia_reopt_optimize_seconds,julia_reopt_postprocess_seconds,pyjulia_start_seconds,pyjulia_pkg_seconds,pyjulia_activate_seconds,pyjulia_include_model_seconds,pyjulia_make_model_seconds,pyjulia_include_reopt_seconds,pyjulia_run_reopt_seconds,julia_input_construction_seconds_bau,julia_reopt_preamble_seconds_bau,julia_reopt_variables_seconds_bau,julia_reopt_constriants_seconds_bau,julia_reopt_optimize_seconds_bau,julia_reopt_postprocess_seconds_bau,pyjulia_start_seconds_bau,pyjulia_pkg_seconds_bau,pyjulia_activate_seconds_bau,pyjulia_include_model_seconds_bau,pyjulia_make_model_seconds_bau,pyjulia_include_reopt_seconds_bau,pyjulia_run_reopt_seconds_bau
0,chp_hottes_SanFrancisco_Hospital_5cb742345457a31e119b6ec3_9_0.json,FivePctGapBothTESReportGap,chp_hottes,SanFrancisco,Hospital,5cb742345457a31e119b6ec3,9,0,0.0,,0.0,0.0,1115.73997145844,0.0,0.0,10058233.0,552960.03,7752817.0,852354.18,360264.94,85623.12,0.0,14503814.64,2115012.12,0.0,17884270.0,11356477.3241425,6527792.67585747,0.0112219300333054,0.401075601577759,3.41778135299683,162.047238588333,35.4884583950043,0.171355247497559,,0.0586850643157959,2.49266314506531,3.166011095047,1.38585686683655,5.51325964927673,1.94679665565491,0.0017247200012207,0.0462577342987061,0.00616121292114258,0.146843194961548,1.0788676738739,158.819751262665,1.47429704666138,0.0257871150970459,1.52390694618225,9.52169704437256,0.345115900039673,3.44354104995728,1.99087882041931,0.00179195404052734,0.0479388236999512,0.00638294219970703,0.145365476608276,1.01983976364136,32.2752475738525
1,chp_pv_bess_hottes_SanFrancisco_Hospital_5d094abf5457a3ba43474943_13_0.json,FivePctGapBothTESReportGap,chp_pv_bess_hottes,SanFrancisco,Hospital,5d094abf5457a3ba43474943,13,0,364.6855,523535.0,0.0,0.0,5.6843418860808e-14,0.0,0.0,2082763.0,7229282.36,7752817.0,3680464.48,875316.61,1890.36,0.0,3948393.96,906903.01,0.0,6561373.0,6640433.7854952,-79060.7854951993,0.0191079130240849,0.309225797653198,4.61688089370728,96.0265576839447,29.7950978279114,0.220916509628296,,0.00662708282470703,3.13368082046509,4.78426861763,0.85391640663147,8.19782567024231,0.393754959106445,0.000797748565673828,0.0092768669128418,0.00225353240966797,0.013434886932373,0.928348302841187,94.6771113872528,1.07294297218323,0.00592589378356934,1.59103393554688,8.46717715263367,0.764992952346802,3.62394404411316,0.372621059417725,0.000808954238891602,0.00922727584838867,0.00223898887634277,0.0136258602142334,0.867118120193481,28.5279359817505
2,chp_pv_bess_coldtes_hottes_SanFrancisco_Hospital_5cb742345457a31e119b6ec3_13_0.json,FivePctGapBothTESReportGap,chp_pv_bess_coldtes_hottes,SanFrancisco,Hospital,5cb742345457a31e119b6ec3,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,chp_SanFrancisco_Hospital_539f74f4ec4f024411ed0e5b_9_0.json,FivePctGapBothTESReportGap,chp,SanFrancisco,Hospital,539f74f4ec4f024411ed0e5b,9,0,0.0,,0.0,0.0,68.5251567559371,0.0,0.0,1304858.0,7732475.99,7752817.0,3358538.23,2586824.01,0.0,0.0,3368587.57,2702266.32,0.0,7250674.0,7250220.63431181,453.365688188002,0.0064964431236884,0.28471851348877,3.30831432342529,90.7335286140442,26.0970704555511,0.182396173477173,,0.00823378562927246,2.24111819267273,3.19550848007202,0.908098459243774,5.82447957992554,0.490095376968384,0.000761270523071289,0.00852036476135254,0.00231242179870605,0.013700008392334,0.943827867507935,89.273491859436,0.303858995437622,0.00383615493774414,1.2102530002594,5.99826812744141,0.3369300365448,3.19463586807251,0.378823280334473,0.000825881958007812,0.00884175300598145,0.00247502326965332,0.013918399810791,0.888007164001465,24.8026773929596
4,chp_pv_bess_coldtes_SanFrancisco_Hospital_5e7cc9135457a338417d5622_13_0.json,FivePctGapBothTESReportGap,chp_pv_bess_coldtes,SanFrancisco,Hospital,5e7cc9135457a338417d5622,13,0,851.123,1221855.0,27.9681719271703,36.8808186666792,0.0,0.0,0.0,2642479.11,6531013.07,7752817.0,4355654.08,1532183.99,20252.52,0.0,5170497.86,1645502.29,0.0,8540438.0,8531726.13163268,8711.86836732365,0.026527557005292,0.36096453666687,4.10052752494812,103.422910690308,25.6272175312042,0.198447465896606,,0.00606417655944824,3.56169271469116,4.34201645851135,1.17989683151245,8.11922788619995,0.523844957351685,0.00083613395690918,0.00957965850830078,0.00246238708496094,0.0163953304290771,0.99697470664978,101.871210336685,0.287328004837036,0.000174045562744141,1.45983695983887,5.86319899559021,0.360948085784912,3.47266411781311,0.380779266357422,0.000806331634521484,0.00847887992858887,0.0023503303527832,0.0138099193572998,0.911481618881226,24.308002948761
5,chp_pv_bess_SanFrancisco_Hospital_5d094abf5457a3ba43474943_9_0.json,FivePctGapBothTESReportGap,chp_pv_bess,SanFrancisco,Hospital,5d094abf5457a3ba43474943,9,0,364.6855,523535.0,0.0,0.0,0.0,0.0,0.0,1558397.0,7229282.36,7752817.0,3680464.48,875316.61,1890.36,0.0,3948393.96,906903.01,0.0,6037008.0,6116069.08114937,-79061.0811493723,0.0207802339972679,0.299107789993286,3.86789083480835,95.4948065280914,28.2283113002777,0.202808380126953,,0.00669384002685547,3.26642799377441,5.01140189170837,0.808881998062134,8.49306201934814,0.501602649688721,0.000821113586425781,0.00969171524047852,0.00237798690795898,0.0166332721710205,0.969234943389893,93.9928758144379,0.224522113800049,0.000266075134277344,1.31710886955261,5.81972002983093,0.777205944061279,4.09138488769531,0.411150693893433,0.000909328460693359,0.0101561546325684,0.00232100486755371,0.0140023231506348,0.906625032424927,26.8816485404968
6,chp_coldtes_SanFrancisco_Hospital_5d094abf5457a3ba43474943_9_0.json,FivePctGapBothTESReportGap,chp_coldtes,SanFrancisco,Hospital,5d094abf5457a3ba43474943,9,0,0.0,,0.0,0.0,0.0,0.0,0.0,1179820.0,7752817.01,7752817.0,3948393.95,906903.02,1890.36,0.0,3948393.96,906903.01,0.0,6037008.0,6037007.92411351,0.0758864879608154,-1.78215153888426e-07,0.323324918746948,3.39803051948547,91.985363483429,27.6434302330017,0.15487265586853,,0.00657176971435547,2.31501817703247,3.80365109443665,0.492243051528931,6.67523813247681,0.53999662399292,0.00081944465637207,0.00838375091552734,0.00233292579650879,0.0166795253753662,0.978755235671997,90.4368326663971,0.224532127380371,0.000247001647949219,1.29046988487244,5.66712880134583,0.782956838607788,3.61359000205994,0.394959688186646,0.000842571258544922,0.00893020629882812,0.00235557556152344,0.0143260955810547,0.918380260467529,26.3022398948669
7,chp_pv_bess_coldtes_hottes_SanFrancisco_Hospital_5d094abf5457a3ba43474943_13_0.json,FivePctGapBothTESReportGap,chp_pv_bess_coldtes_hottes,SanFrancisco,Hospital,5d094abf5457a3ba43474943,13,0,364.6855,523535.0,0.0,0.0,0.0,0.0,0.0,2082763.0,7229282.36,7752817.0,3680464.48,875316.61,1890.36,0.0,3948393.96,906903.01,0.0,6561373.0,6640433.7854952,-79060.7854951993,0.0191079130240849,0.349457025527954,3.88869142532349,123.774769544601,28.7230513095856,0.197418212890625,,0.00693368911743164,3.51683378219604,4.4887170791626,0.878023147583008,8.6874053478241,0.583510875701904,0.000852346420288086,0.00903940200805664,0.00255179405212402,0.0173745155334473,0.988947629928589,122.1705930233,0.254070997238159,0.000248193740844727,1.26734590530396,5.94492411613464,0.847193956375122,3.60461497306824,0.414055824279785,0.000803947448730469,0.00938177108764648,0.00226998329162598,0.0140235424041748,0.914173364639282,27.3668854236603
8,chp_hottes_SanFrancisco_Hospital_539f6b62ec4f024411ec9bcb_9_0.json,FivePctGapBothTESReportGap,chp_hottes,SanFrancisco,Hospital,539f6b62ec4f024411ec9bcb,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,chp_pv_bess_coldtes_hottes_SanFrancisco_Hospital_5e7cc9135457a338417d5622_9_0.json,FivePctGapBothTESReportGap,chp_pv_bess_coldtes_hottes,SanFrancisco,Hospital,5e7cc9135457a338417d5622,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,chp_pv_bess_SanFrancisco_Hospital_5d094abf5457a3ba43474943_13_0.json,FivePctGapBothTESReportGap,chp_pv_bess,SanFrancisco,Hospital,5d094abf5457a3ba43474943,13,0,364.6855,523535.0,0.0,0.0,0.0,0.0,0.0,2082763.0,7229282.36,7752817.0,3680464.48,875316.61,1890.36,0.0,3948393.96,906903.01,0.0,6561373.0,6640433.7854952,-79060.7854951993,0.0191079130240849,0.46245002746582,3.86747074127197,90.4342527389526,38.9067316055298,0.203248023986816,,0.00771141052246094,3.18199849128723,5.37424850463867,0.82127833366394,8.39430618286133,0.526925563812256,0.000772714614868164,0.00851821899414062,0.00232243537902832,0.0114009380340576,0.88575553894043,88.9977245330811,0.260024070739746,0.000392913818359375,1.47866702079773,6.78437280654907,1.05379986763,5.30280590057373,0.543935298919678,0.000792980194091797,0.00849390029907227,0.00230050086975098,0.0142421722412109,0.864331483840942,37.4711606502533
11,chp_SanFrancisco_Hospital_539f6b62ec4f024411ec9bcb_9_0.json,FivePctGapBothTESReportGap,chp,SanFrancisco,Hospital,539f6b62ec4f024411ec9bcb,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,chp_SanFrancisco_Hospital_5e7cc9135457a338417d5622_13_0.json,FivePctGapBothTESReportGap,chp,SanFrancisco,Hospital,5e7cc9135457a338417d5622,13,0,0.0,,0.0,0.0,15.0,0.0,0.0,1729294.0,7752224.72,7752817.0,5170102.87,1629429.4,20252.52,0.0,5170497.86,1645502.29,0.0,8540438.0,8549077.57550576,-8639.57550576143,-0.00207467417073538,0.35431694984436,3.30652570724487,70.9966328144073,33.3674643039703,0.168560028076172,,0.00507807731628418,2.37341594696045,3.01399707794189,0.751773834228516,5.42724013328552,1.88709712028503,0.00181841850280762,0.0453763008117676,0.00589919090270996,0.143340110778809,1.02360343933105,67.8884572982788,0.219034910202026,0.000169992446899414,1.08034086227417,5.35641098022461,0.315433025360107,3.20577597618103,0.54161262512207,0.000788688659667969,0.00861907005310059,0.00230550765991211,0.0141174793243408,0.91856050491333,31.8800342082977
13,chp_pv_bess_hottes_SanFrancisco_Hospital_5cb742345457a31e119b6ec3_9_0.json,FivePctGapBothTESReportGap,chp_pv_bess_hottes,SanFrancisco,Hospital,5cb742345457a31e119b6ec3,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,chp_pv_bess_hottes_SanFrancisco_Hospital_539f7118ec4f024411ece26f_9_0.json,FivePctGapBothTESReportGap,chp_pv_bess_hottes,SanFrancisco,Hospital,539f7118ec4f024411ece26f,9,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1179820.0,7752817.01,7752817.0,2082060.39,0.0,0.0,0.0,2082060.39,0.0,0.0,3261881.0,3261880.97515313,0.0248468746431172,-7.61734552643619e-09,0.368861198425293,4.18899440765381,105.214844226837,36.6296927928925,0.1915442943573,,0.00693392753601074,4.09578633308411,4.34140706062317,1.05685472488403,10.3869342803955,0.538041353225708,0.000834941864013672,0.00891494750976562,0.00249719619750977,0.0149667263031006,1.07447671890259,103.57363152504,1.4339280128479,0.0289020538330078,1.66108393669128,8.8955078125,0.969112873077393,5.03424286842346,1.94451951980591,0.00193190574645996,0.0498807430267334,0.00682306289672852,0.155860662460327,1.03275036811829,33.4370698928833
15,chp_pv_bess_hottes_SanFrancisco_Hospital_5e1676e95457a3f87673e3b0_13_0.json,FivePctGapBothTESReportGap,chp_pv_bess_hottes,SanFrancisco,Hospital,5e1676e95457a3f87673e3b0,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,chp_hottes_SanFrancisco_Hospital_539f6b62ec4f024411ec9bcb_13_0.json,FivePctGapBothTESReportGap,chp_hottes,SanFrancisco,Hospital,539f6b62ec4f024411ec9bcb,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,chp_pv_bess_hottes_SanFrancisco_Hospital_5cb742345457a31e119b6ec3_13_0.json,FivePctGapBothTESReportGap,chp_pv_bess_hottes,SanFrancisco,Hospital,5cb742345457a31e119b6ec3,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,chp_coldtes_SanFrancisco_Hospital_539f74f4ec4f024411ed0e5b_9_0.json,FivePctGapBothTESReportGap,chp_coldtes,SanFrancisco,Hospital,539f74f4ec4f024411ed0e5b,9,0,0.0,,0.0,0.0,72.851099054894,0.0,0.0,1311763.0,7732796.37,7752817.0,3358939.61,2598878.47,0.0,0.0,3368587.57,2702266.32,0.0,7250674.0,7269581.08313778,-18907.0831377823,0.00872774383690559,0.37295126914978,3.24034881591797,69.5651361942291,24.3554463386536,0.17266583442688,,0.0079953670501709,1.82882452011108,3.3001229763031,0.80605673789978,5.48791742324829,0.443121433258057,0.000712394714355469,0.00803899765014648,0.00222444534301758,0.0121505260467529,0.878747224807739,68.2193424701691,0.275974988937378,0.00605297088623047,1.08267402648926,5.39614796638489,0.327204942703247,3.10223197937012,0.370451211929321,0.000810384750366211,0.00966620445251465,0.00230693817138672,0.013716459274292,0.823837280273438,23.133141040802
19,chp_coldtes_SanFrancisco_Hospital_5e1676e95457a3f87673e3b0_9_0.json,FivePctGapBothTESReportGap,chp_coldtes,SanFrancisco,Hospital,5e1676e95457a3f87673e3b0,9,0,0.0,,0.0,0.0,945.613531478599,0.0,0.0,8243160.0,1931151.7,7752817.0,1927504.1,1574693.78,157801.8,0.0,7964797.23,5274309.78,0.0,14576729.0,11903159.5313701,2673569.46862986,0.0490246115492805,0.269590616226196,3.3469762802124,77.1856169700623,25.9851448535919,0.174038648605347,,0.064584493637085,2.9655339717865,3.47196173667908,1.05012607574463,5.660893201828,0.478453397750854,0.000774145126342773,0.00839090347290039,0.0022587776184082,0.0147674083709717,0.871946334838867,75.8075168132782,0.214878797531128,0.000874996185302734,1.42245507240295,6.09132313728333,0.322310924530029,3.06804990768433,0.390762090682983,0.000750303268432617,0.00899982452392578,0.0023047924041748,0.0134992599487305,0.817368268966675,24.7499842643738
20,chp_pv_bess_coldtes_SanFrancisco_Hospital_5cb742345457a31e119b6ec3_13_0.json,FivePctGapBothTESReportGap,chp_pv_bess_coldtes,SanFrancisco,Hospital,5cb742345457a31e119b6ec3,13,0,2082.4009,2989448.0,370.883071794212,1883.97121713424,503.439037657128,0.0,0.0,9677144.3,1671780.7,7752817.0,2167956.89,591134.6,85623.12,0.0,14503814.64,2115012.12,0.0,18408635.0,11993002.1085852,6415632.89141485,0.0255554300157652,0.268372058868408,3.86601805686951,246.420238494873,26.3639011383057,0.245871782302856,,0.0595839023590088,2.66432118415833,5.12633395195007,3.02029395103455,7.80061483383179,0.500536680221558,0.000786542892456055,0.00856590270996094,0.00594282150268555,0.0165128707885742,0.905216217041016,244.98104763031,0.218017101287842,0.000741958618164062,1.16337418556213,6.37395596504211,0.328819990158081,3.0985369682312,0.395717859268188,0.000823020935058594,0.00986337661743164,0.00226569175720215,0.0137646198272705,0.842867374420166,25.0971412658691
21,chp_pv_bess_SanFrancisco_Hospital_539f6b62ec4f024411ec9bcb_13_0.json,FivePctGapBothTESReportGap,chp_pv_bess,SanFrancisco,Hospital,539f6b62ec4f024411ec9bcb,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,chp_pv_bess_coldtes_SanFrancisco_Hospital_539f74f4ec4f024411ed0e5b_9_0.json,FivePctGapBothTESReportGap,chp_pv_bess_coldtes,SanFrancisco,Hospital,539f74f4ec4f024411ed0e5b,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,chp_pv_bess_SanFrancisco_Hospital_539f74f4ec4f024411ed0e5b_13_0.json,FivePctGapBothTESReportGap,chp_pv_bess,SanFrancisco,Hospital,539f74f4ec4f024411ed0e5b,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,chp_pv_bess_hottes_SanFrancisco_Hospital_5ec2a6945457a3e60d81625c_13_0.json,FivePctGapBothTESReportGap,chp_pv_bess_hottes,SanFrancisco,Hospital,5ec2a6945457a3e60d81625c,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,chp_hottes_SanFrancisco_Hospital_5ec2a6945457a3e60d81625c_13_0.json,FivePctGapBothTESReportGap,chp_hottes,SanFrancisco,Hospital,5ec2a6945457a3e60d81625c,13,0,0.0,,0.0,0.0,21.1459740658735,0.0,0.0,1739938.0,7751543.06,7752817.0,2358153.17,2071700.24,46684.32,0.0,2358599.71,2090437.0,0.0,6199906.0,6216476.95055309,-16570.9505530931,0.00446220242353045,0.355834722518921,3.3298704624176,224.713743209839,28.1275987625122,0.167897939682007,,0.00495386123657227,2.38966941833496,2.97707033157349,0.796180486679077,5.3698456287384,1.87700223922729,0.00172972679138184,0.0448391437530518,0.00595688819885254,0.14232611656189,1.03403735160828,221.606814622879,0.21623420715332,0.000155925750732422,1.58790493011475,5.29044198989868,0.318073034286499,3.43027400970459,0.458442687988281,0.00077056884765625,0.0084846019744873,0.00231099128723145,0.0141251087188721,0.930555105209351,26.7114014625549
26,chp_hottes_SanFrancisco_Hospital_5cb742345457a31e119b6ec3_13_0.json,FivePctGapBothTESReportGap,chp_hottes,SanFrancisco,Hospital,5cb742345457a31e119b6ec3,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,chp_pv_bess_coldtes_SanFrancisco_Hospital_539f6b62ec4f024411ec9bcb_13_0.json,FivePctGapBothTESReportGap,chp_pv_bess_coldtes,SanFrancisco,Hospital,539f6b62ec4f024411ec9bcb,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,chp_pv_bess_coldtes_SanFrancisco_Hospital_5d094abf5457a3ba43474943_13_0.json,FivePctGapBothTESReportGap,chp_pv_bess_coldtes,SanFrancisco,Hospital,5d094abf5457a3ba43474943,13,0,364.6855,523535.0,0.0,0.0,0.0,0.0,0.0,2082763.0,7229282.36,7752817.0,3680464.48,875316.61,1890.36,0.0,3948393.96,906903.01,0.0,6561373.0,6640433.7854952,-79060.7854951993,0.0191079130240849,0.256292581558228,3.84010481834412,88.3423984050751,30.5567874908447,0.191987276077271,,0.00658750534057617,2.59402751922607,4.87587571144104,0.776418685913086,8.38476848602295,0.501766443252563,0.000731229782104492,0.00797247886657715,0.00234556198120117,0.0127937793731689,0.897971630096436,86.9180142879486,0.274158954620361,0.000280857086181641,1.24403405189514,6.0722188949585,0.747488021850586,3.64386701583862,0.43312668800354,0.000812053680419922,0.00890731811523438,0.00230550765991211,0.0145571231842041,0.892354249954224,29.2032480239868
29,chp_coldtes_SanFrancisco_Hospital_5ec2a6945457a3e60d81625c_9_0.json,FivePctGapBothTESReportGap,chp_coldtes,SanFrancisco,Hospital,5ec2a6945457a3e60d81625c,9,0,0.0,,0.0,0.0,56.2771768613109,0.0,0.0,1280528.0,7739280.44,7752817.0,2353908.07,2017338.02,46684.32,0.0,2358599.71,2090437.0,0.0,5675542.0,5698457.36298011,-22915.3629801059,0.00598073801779548,0.321831226348877,3.29127764701843,82.9133644104004,29.6221313476562,0.17768383026123,,0.00535082817077637,1.77678894996643,3.18303608894348,0.822214126586914,5.52078604698181,0.523986101150513,0.00116467475891113,0.0131869316101074,0.00226402282714844,0.0153381824493408,0.947495222091675,81.4084146022797,0.220033884048462,0.000174045562744141,1.19607210159302,5.94141411781311,0.321588039398193,3.13148498535156,0.42609429359436,0.000750303268432617,0.00857996940612793,0.00233244895935059,0.0138607025146484,0.926812648773193,28.2419455051422
30,chp_pv_bess_hottes_SanFrancisco_Hospital_539f74f4ec4f024411ed0e5b_9_0.json,FivePctGapBothTESReportGap,chp_pv_bess_hottes,SanFrancisco,Hospital,539f74f4ec4f024411ed0e5b,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,chp_pv_bess_hottes_SanFrancisco_Hospital_539f74f4ec4f024411ed0e5b_13_0.json,FivePctGapBothTESReportGap,chp_pv_bess_hottes,SanFrancisco,Hospital,539f74f4ec4f024411ed0e5b,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,chp_pv_bess_coldtes_hottes_SanFrancisco_Hospital_5ec2a6945457a3e60d81625c_13_0.json,FivePctGapBothTESReportGap,chp_pv_bess_coldtes_hottes,SanFrancisco,Hospital,5ec2a6945457a3e60d81625c,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,chp_SanFrancisco_Hospital_539f6b62ec4f024411ec9bcb_13_0.json,FivePctGapBothTESReportGap,chp,SanFrancisco,Hospital,539f6b62ec4f024411ec9bcb,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,chp_SanFrancisco_Hospital_5d094abf5457a3ba43474943_13_0.json,FivePctGapBothTESReportGap,chp,SanFrancisco,Hospital,5d094abf5457a3ba43474943,13,0,0.0,,0.0,0.0,15.0,0.0,0.0,1729379.0,7752114.97,7752817.0,3948031.97,896696.18,1890.36,0.0,3948393.96,906903.01,0.0,6561373.0,6575997.57923221,-14624.5792322084,-0.000456364305789872,0.504787445068359,3.2138147354126,68.7757484912872,33.2290785312653,0.173596143722534,,0.00658988952636719,2.69585275650024,3.25667715072632,1.29822158813477,6.12695717811584,0.470676898956299,0.000779628753662109,0.0083155632019043,0.00229191780090332,0.012453556060791,0.916738271713257,67.3636693954468,0.221104860305786,0.000235080718994141,1.2952721118927,5.54738903045654,0.752098083496094,4.1317310333252,0.460965156555176,0.000757217407226562,0.00914430618286133,0.0023491382598877,0.014012336730957,0.944679975509644,31.7957544326782
35,chp_pv_bess_SanFrancisco_Hospital_5e1676e95457a3f87673e3b0_13_0.json,FivePctGapBothTESReportGap,chp_pv_bess,SanFrancisco,Hospital,5e1676e95457a3f87673e3b0,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,chp_SanFrancisco_Hospital_5e1676e95457a3f87673e3b0_9_0.json,FivePctGapBothTESReportGap,chp,SanFrancisco,Hospital,5e1676e95457a3f87673e3b0,9,0,0.0,,0.0,0.0,945.613531478599,0.0,0.0,8243160.0,1931151.7,7752817.0,1927504.1,1574693.78,157801.8,0.0,7964797.23,5274309.78,0.0,14576729.0,11903159.5313701,2673569.46862986,0.0490246115492805,0.24523401260376,3.25914263725281,79.18195271492,33.4502389431,0.170548915863037,,0.063267707824707,2.40005469322205,3.22373485565186,1.0443799495697,5.48932909965515,1.90625286102295,0.00174546241760254,0.047250509262085,0.00613808631896973,0.151257276535034,1.04467296600342,76.0235953330994,0.216818809509277,0.000957012176513672,1.18360280990601,5.84988284111023,0.3541100025177,3.17359209060669,0.497297048568726,0.000840187072753906,0.0103039741516113,0.00238633155822754,0.0142884254455566,1.22363781929016,31.6999580860138
37,chp_hottes_SanFrancisco_Hospital_5d094abf5457a3ba43474943_9_0.json,FivePctGapBothTESReportGap,chp_hottes,SanFrancisco,Hospital,5d094abf5457a3ba43474943,9,0,0.0,,0.0,0.0,0.0,0.0,0.0,1179820.0,7752817.01,7752817.0,3948393.95,906903.02,1890.36,0.0,3948393.96,906903.01,0.0,6037008.0,6037007.92411351,0.0758864879608154,-1.78215153888426e-07,0.342129707336426,3.23759841918945,68.8422627449036,34.8462212085724,0.148132562637329,,0.00642514228820801,2.46523094177246,3.57185292243958,0.540043830871582,6.34495854377747,0.413811206817627,0.000763893127441406,0.00841021537780762,0.00227642059326172,0.014462947845459,0.935807943344116,67.4652769565582,0.222178936004639,0.000231027603149414,1.32836413383484,6.15984797477722,0.763998985290527,4.10896801948547,0.481852054595947,0.000753402709960938,0.00838351249694824,0.00229406356811523,0.0143594741821289,0.964324712753296,33.3725399971008
