,file,scenario,tech_choice,city,doe_reference_name,urdb_label,natural_gas_price,iteration,pv_kw,pv_production,storage_kw,storage_kwh,chp_kw,hot_tes,cold_tes,net_capex_repl_om,energy_from_grid_year_one,energy_from_grid_year_one_bau,energy_cost,demand_cost,fixed_cost,min_cost_adder,energy_cost_bau,demand_cost_bau,min_cost_adder_bau,lcc_bau,lcc,npv,pre_setup_scenario_seconds,setup_scenario_seconds,reopt_seconds,reopt_bau_seconds,parse_run_outputs_seconds
56,chp_pv_bess_coldtes_SanFrancisco_Hospital_539f6b62ec4f024411ec9bcb_13_0.json,PrivateFivePct420SecsC110PConst,chp_pv_bess_coldtes,SanFrancisco,Hospital,539f6b62ec4f024411ec9bcb,13,0,314.3117,451219.0,0.0,0.0,0.0,0.0,67831.5017421603,428032.0,7306228.2395,7752817.0,3288345.08,2296991.21,17253.64,0.0,3489343.17,2718212.13,0.0,7928994.0,7734807.0,194187.0,0.258116722106934,4.03330612182617,28.3338210582733,1.20594549179077,0.455366373062134
57,chp_pv_bess_hottes_SanFrancisco_Hospital_539f74f4ec4f024411ed0e5b_9_0.json,PrivateFivePct420SecsC110PConst,chp_pv_bess_hottes,SanFrancisco,Hospital,539f74f4ec4f024411ed0e5b,9,0,,,,,,,,,,,,,,,,,,,,,,,,,
58,chp_pv_bess_hottes_SanFrancisco_Hospital_539f6b62ec4f024411ec9bcb_13_0.json,PrivateFivePct420SecsC110PConst,chp_pv_bess_hottes,SanFrancisco,Hospital,539f6b62ec4f024411ec9bcb,13,0,,,,,,,,,,,,,,,,,,,,,,,,,
59,chp_SanFrancisco_Hospital_5e7cc9135457a338417d5622_13_0.json,PrivateFivePct420SecsC110PConst,chp,SanFrancisco,Hospital,5e7cc9135457a338417d5622,13,0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,7752817.0,7752817.0,5170497.86,1645502.29,20252.48,0.0,5170497.86,1645502.29,0.0,8540438.0,8540438.0,0.0,0.332069158554077,2.36762690544128,3.84036993980408,0.772624969482422,0.102350234985352
60,chp_coldtes_SanFrancisco_Hospital_5ec2a6945457a3e60d81625c_9_0.json,PrivateFivePct420SecsC110PConst,chp_coldtes,SanFrancisco,Hospital,5ec2a6945457a3e60d81625c,9,0,0.0,,0.0,0.0,0.0,0.0,39575.8780487805,59364.0,7757389.4113,7752817.0,2354947.68,1999856.86,46684.3,0.0,2358599.71,2090437.0,0.0,5675542.0,5640673.0,34869.0,0.131110429763794,3.47799396514893,7.5926456451416,1.30993223190308,0.130355834960938
61,chp_hottes_SanFrancisco_Hospital_539f7118ec4f024411ece26f_13_0.json,PrivateFivePct420SecsC110PConst,chp_hottes,SanFrancisco,Hospital,539f7118ec4f024411ece26f,13,0,,,,,,,,,,,,,,,,,,,,,,,,,
62,chp_pv_bess_hottes_SanFrancisco_Hospital_539f74f4ec4f024411ed0e5b_13_0.json,PrivateFivePct420SecsC110PConst,chp_pv_bess_hottes,SanFrancisco,Hospital,539f74f4ec4f024411ed0e5b,13,0,,,,,,,,,,,,,,,,,,,,,,,,,
63,chp_hottes_SanFrancisco_Hospital_5e7cc9135457a338417d5622_13_0.json,PrivateFivePct420SecsC110PConst,chp_hottes,SanFrancisco,Hospital,5e7cc9135457a338417d5622,13,0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,7752817.0,7752817.0,5170497.86,1645502.29,20252.48,0.0,5170497.86,1645502.29,0.0,8540438.0,8540438.0,0.0,0.195502281188965,2.30154132843018,221.72885966301,0.848834276199341,0.0973746776580811
64,chp_pv_bess_hottes_SanFrancisco_Hospital_5ec2a6945457a3e60d81625c_9_0.json,PrivateFivePct420SecsC110PConst,chp_pv_bess_hottes,SanFrancisco,Hospital,5ec2a6945457a3e60d81625c,9,0,,,,,,,,,,,,,,,,,,,,,,,,,
65,chp_pv_bess_coldtes_SanFrancisco_Hospital_5e1676e95457a3f87673e3b0_9_0.json,PrivateFivePct420SecsC110PConst,chp_pv_bess_coldtes,SanFrancisco,Hospital,5e1676e95457a3f87673e3b0,9,0,2325.5633,3338529.0,327.2934,779.2577,422.715,0.0,197262.331010453,4872613.83,2376423.4658,7752817.0,2230174.38,1313671.24,157801.81,0.0,7964797.23,5274309.78,0.0,14576729.0,10686317.0,3890412.0,0.2096107006073,4.02488803863525,85.1952648162842,1.21282577514648,0.639059543609619
66,chp_SanFrancisco_Hospital_5e1676e95457a3f87673e3b0_9_0.json,PrivateFivePct420SecsC110PConst,chp,SanFrancisco,Hospital,5e1676e95457a3f87673e3b0,9,0,0.0,,0.0,0.0,1167.75,0.0,0.0,3718798.0,966538.7958,7752817.0,978406.55,705613.72,157801.81,0.0,7964797.23,5274309.78,0.0,14576729.0,12550316.0,2026413.0,0.213486433029175,2.31930613517761,7.6725332736969,0.798249244689941,0.112542152404785
67,chp_SanFrancisco_Hospital_5e7cc9135457a338417d5622_9_0.json,PrivateFivePct420SecsC110PConst,chp,SanFrancisco,Hospital,5e7cc9135457a338417d5622,9,0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,7752817.0,7752817.0,5170497.86,1645502.29,20252.48,0.0,5170497.86,1645502.29,0.0,8016073.0,8016073.0,0.0,0.269062280654907,2.46136116981506,4.13328671455383,0.781524896621704,0.09548020362854
68,pv_bess_SanFrancisco_Hospital_5cb742345457a31e119b6ec3__0.json,PrivateFivePct420SecsC110PConst,pv_bess,SanFrancisco,Hospital,5cb742345457a31e119b6ec3,,0,3304.5173,4743894.0,756.0704,4789.8855,0.0,0.0,0.0,7132491.96,3536533.8874,7752817.0,4794955.39,1195455.58,85623.15,0.0,14503814.64,2115012.12,0.0,16704450.0,11940560.0,4763890.0,0.220071315765381,1.97927474975586,5.82129693031311,0.596437692642212,5.79645609855652
69,chp_pv_bess_coldtes_SanFrancisco_Hospital_5e7cc9135457a338417d5622_13_0.json,PrivateFivePct420SecsC110PConst,chp_pv_bess_coldtes,SanFrancisco,Hospital,5e7cc9135457a338417d5622,13,0,721.8734,1036306.0,0.0,0.0,0.0,0.0,47390.2822299652,820456.0,6719006.0928,7752817.0,4481030.14,1381318.58,20252.48,0.0,5170497.86,1645502.29,0.0,8540438.0,8407243.0,133195.0,0.26677131652832,4.34409379959106,102.575932502747,1.17408776283264,0.505404949188232
70,chp_pv_bess_SanFrancisco_Hospital_5d094abf5457a3ba43474943_9_0.json,PrivateFivePct420SecsC110PConst,chp_pv_bess,SanFrancisco,Hospital,5d094abf5457a3ba43474943,9,0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,7752817.0,7752817.0,3948393.96,906903.01,1890.37,0.0,3948393.96,906903.01,0.0,6037008.0,6037008.0,0.0,0.188733100891113,3.08060383796692,166.301279306412,1.84023427963257,0.102849006652832
71,chp_hottes_SanFrancisco_Hospital_539f7118ec4f024411ece26f_9_0.json,PrivateFivePct420SecsC110PConst,chp_hottes,SanFrancisco,Hospital,539f7118ec4f024411ece26f,9,0,,,,,,,,,,,,,,,,,,,,,,,,,
72,chp_pv_bess_coldtes_hottes_SanFrancisco_Hospital_5e7cc9135457a338417d5622_9_0.json,PrivateFivePct420SecsC110PConst,chp_pv_bess_coldtes_hottes,SanFrancisco,Hospital,5e7cc9135457a338417d5622,9,0,721.8734,1036306.0,0.0,0.0,0.0,0.0,47390.2822299652,820456.0,6719006.0928,7752817.0,4481030.14,1381318.58,20252.48,0.0,5170497.86,1645502.29,0.0,8016073.0,7882878.0,133195.0,0.216120481491089,4.18530893325806,57.3610501289368,1.14330959320068,0.506928682327271
73,pv_bess_SanFrancisco_Hospital_5ec2a6945457a3e60d81625c__0.json,PrivateFivePct420SecsC110PConst,pv_bess,SanFrancisco,Hospital,5ec2a6945457a3e60d81625c,,0,0.0,,0.8642,1.1395,0.0,0.0,0.0,1691.22,7752842.0041,7752817.0,2358591.86,2089151.16,46684.3,0.0,2358599.71,2090437.0,0.0,4495721.0,4495537.0,184.0,0.245394468307495,1.87418055534363,6.39814567565918,0.564975500106812,0.316138744354248
74,chp_hottes_SanFrancisco_Hospital_5ec2a6945457a3e60d81625c_9_0.json,PrivateFivePct420SecsC110PConst,chp_hottes,SanFrancisco,Hospital,5ec2a6945457a3e60d81625c,9,0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,7752817.0,7752817.0,2358599.71,2090437.0,46684.3,0.0,2358599.71,2090437.0,0.0,5675542.0,5675542.0,0.0,0.148092031478882,2.33694672584534,256.665177106857,0.776798248291016,0.107211589813232
75,chp_hottes_SanFrancisco_Hospital_539f74f4ec4f024411ed0e5b_13_0.json,PrivateFivePct420SecsC110PConst,chp_hottes,SanFrancisco,Hospital,539f74f4ec4f024411ed0e5b,13,0,,,,,,,,,,,,,,,,,,,,,,,,,
76,chp_coldtes_SanFrancisco_Hospital_5e7cc9135457a338417d5622_13_0.json,PrivateFivePct420SecsC110PConst,chp_coldtes,SanFrancisco,Hospital,5e7cc9135457a338417d5622,13,0,0.0,,0.0,0.0,0.0,0.0,15924.756097561,23887.0,7753400.9209,7752817.0,5170887.29,1601807.96,20252.48,0.0,5170497.86,1645502.29,0.0,8540438.0,8521020.0,19418.0,0.200897455215454,3.32631516456604,7.24357461929321,1.188960313797,0.121062040328979
77,chp_pv_bess_SanFrancisco_Hospital_5cb742345457a31e119b6ec3_13_0.json,PrivateFivePct420SecsC110PConst,chp_pv_bess,SanFrancisco,Hospital,5cb742345457a31e119b6ec3,13,0,2638.5521,3787849.0,460.7846,2865.4966,332.082,0.0,0.0,6105482.01,2124413.3447,7752817.0,2872466.87,741195.28,85623.15,0.0,14503814.64,2115012.12,0.0,18408635.0,12515577.0,5893058.0,0.208376884460449,2.85342574119568,37.7094826698303,0.772848844528198,0.869992256164551
78,chp_hottes_SanFrancisco_Hospital_539f74f4ec4f024411ed0e5b_9_0.json,PrivateFivePct420SecsC110PConst,chp_hottes,SanFrancisco,Hospital,539f74f4ec4f024411ed0e5b,9,0,,,,,,,,,,,,,,,,,,,,,,,,,
79,chp_pv_bess_SanFrancisco_Hospital_539f7118ec4f024411ece26f_13_0.json,PrivateFivePct420SecsC110PConst,chp_pv_bess,SanFrancisco,Hospital,539f7118ec4f024411ece26f,13,0,,,,,,,,,,,,,,,,,,,,,,,,,
80,chp_pv_bess_coldtes_SanFrancisco_Hospital_5d094abf5457a3ba43474943_9_0.json,PrivateFivePct420SecsC110PConst,chp_pv_bess_coldtes,SanFrancisco,Hospital,5d094abf5457a3ba43474943,9,0,,,,,,,,,,,,,,,,,,,,,,,,,
81,chp_hottes_SanFrancisco_Hospital_5ec2a6945457a3e60d81625c_13_0.json,PrivateFivePct420SecsC110PConst,chp_hottes,SanFrancisco,Hospital,5ec2a6945457a3e60d81625c,13,0,,,,,,,,,,,,,,,,,,,,,,,,,
82,chp_pv_bess_SanFrancisco_Hospital_5e7cc9135457a338417d5622_9_0.json,PrivateFivePct420SecsC110PConst,chp_pv_bess,SanFrancisco,Hospital,5e7cc9135457a338417d5622,9,0,350.3595,502969.0,0.0,0.0,0.0,0.0,0.0,363705.0,7249848.4106,7752817.0,4835058.76,1592615.88,20252.48,0.0,5170497.86,1645502.29,0.0,8016073.0,7991453.0,24620.0,0.25684380531311,2.98949408531189,71.0970587730408,0.765934705734253,0.42998480796814
83,chp_pv_bess_coldtes_hottes_SanFrancisco_Hospital_5ec2a6945457a3e60d81625c_13_0.json,PrivateFivePct420SecsC110PConst,chp_pv_bess_coldtes_hottes,SanFrancisco,Hospital,5ec2a6945457a3e60d81625c,13,0,104.0195,149328.0,0.0,0.0,0.0,0.0,39755.4494773519,167615.0,7608248.1284,7752817.0,2307570.38,1936242.8,46684.3,0.0,2358599.71,2090437.0,0.0,6199906.0,6162298.0,37608.0,0.267606973648071,3.9067530632019,52.1766791343689,1.20394062995911,0.484067678451538
84,chp_pv_bess_SanFrancisco_Hospital_539f7118ec4f024411ece26f_9_0.json,PrivateFivePct420SecsC110PConst,chp_pv_bess,SanFrancisco,Hospital,539f7118ec4f024411ece26f,9,0,,,,,,,,,,,,,,,,,,,,,,,,,
85,pv_bess_SanFrancisco_Hospital_5e7cc9135457a338417d5622__0.json,PrivateFivePct420SecsC110PConst,pv_bess,SanFrancisco,Hospital,5e7cc9135457a338417d5622,,0,350.3595,502969.0,0.0,0.0,0.0,0.0,0.0,363705.0,7249848.4106,7752817.0,4835058.76,1592615.88,20252.48,0.0,5170497.86,1645502.29,0.0,6836253.0,6811632.0,24621.0,0.291387319564819,1.90111541748047,5.8754551410675,0.575450897216797,0.432121753692627
86,chp_hottes_SanFrancisco_Hospital_5cb742345457a31e119b6ec3_13_0.json,PrivateFivePct420SecsC110PConst,chp_hottes,SanFrancisco,Hospital,5cb742345457a31e119b6ec3,13,0,,,,,,,,,,,,,,,,,,,,,,,,,
87,chp_pv_bess_coldtes_hottes_SanFrancisco_Hospital_539f6b62ec4f024411ec9bcb_9_0.json,PrivateFivePct420SecsC110PConst,chp_pv_bess_coldtes_hottes,SanFrancisco,Hospital,539f6b62ec4f024411ec9bcb,9,0,314.3117,451219.0,0.0,0.0,0.0,0.0,67831.5017421603,428032.0,7306228.2395,7752817.0,3288345.08,2296991.21,17253.64,0.0,3489343.17,2718212.13,0.0,7404630.0,7210442.0,194188.0,0.255786418914795,4.0133535861969,47.6369979381561,1.20394706726074,0.448933362960815
88,chp_coldtes_SanFrancisco_Hospital_539f7118ec4f024411ece26f_9_0.json,PrivateFivePct420SecsC110PConst,chp_coldtes,SanFrancisco,Hospital,539f7118ec4f024411ece26f,9,0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,7752817.0,7752817.0,2082060.39,0.0,0.0,0.0,2082060.39,0.0,0.0,3261881.0,3261881.0,0.0,0.246798753738403,3.6855411529541,26.601747751236,15.0458354949951,0.123582363128662
89,chp_pv_bess_hottes_SanFrancisco_Hospital_539f7118ec4f024411ece26f_13_0.json,PrivateFivePct420SecsC110PConst,chp_pv_bess_hottes,SanFrancisco,Hospital,539f7118ec4f024411ece26f,13,0,,,,,,,,,,,,,,,,,,,,,,,,,
90,chp_pv_bess_SanFrancisco_Hospital_539f6b62ec4f024411ec9bcb_9_0.json,PrivateFivePct420SecsC110PConst,chp_pv_bess,SanFrancisco,Hospital,539f6b62ec4f024411ec9bcb,9,0,124.1866,178280.0,36.5071,68.5703,0.0,0.0,0.0,212350.97,7574765.6848,7752817.0,3409206.86,2594937.38,17253.64,0.0,3489343.17,2718212.13,0.0,7404630.0,7384887.0,19743.0,0.289812326431274,2.99638056755066,30.7155158519745,0.78923511505127,0.446702718734741
91,chp_SanFrancisco_Hospital_5ec2a6945457a3e60d81625c_13_0.json,PrivateFivePct420SecsC110PConst,chp,SanFrancisco,Hospital,5ec2a6945457a3e60d81625c,13,0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,7752817.0,7752817.0,2358599.71,2090437.0,46684.3,0.0,2358599.71,2090437.0,0.0,6199906.0,6199906.0,0.0,0.253533363342285,2.48238492012024,4.38548803329468,0.775589942932129,0.097400426864624
92,chp_SanFrancisco_Hospital_5cb742345457a31e119b6ec3_13_0.json,PrivateFivePct420SecsC110PConst,chp,SanFrancisco,Hospital,5cb742345457a31e119b6ec3,13,0,0.0,,0.0,0.0,794.522,0.0,0.0,2594109.0,2841647.2394,7752817.0,4242712.26,979590.44,85623.15,0.0,14503814.64,2115012.12,0.0,18408635.0,15200912.0,3207723.0,0.219166278839111,2.34372448921204,9.07626700401306,0.792503595352173,0.114583730697632
93,chp_pv_bess_coldtes_hottes_SanFrancisco_Hospital_539f7118ec4f024411ece26f_9_0.json,PrivateFivePct420SecsC110PConst,chp_pv_bess_coldtes_hottes,SanFrancisco,Hospital,539f7118ec4f024411ece26f,9,0,,,,,,,,,,,,,,,,,,,,,,,,,
94,chp_pv_bess_hottes_SanFrancisco_Hospital_5ec2a6945457a3e60d81625c_13_0.json,PrivateFivePct420SecsC110PConst,chp_pv_bess_hottes,SanFrancisco,Hospital,5ec2a6945457a3e60d81625c,13,0,,,,,,,,,,,,,,,,,,,,,,,,,
95,chp_SanFrancisco_Hospital_539f74f4ec4f024411ed0e5b_9_0.json,PrivateFivePct420SecsC110PConst,chp,SanFrancisco,Hospital,539f74f4ec4f024411ed0e5b,9,0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,7752817.0,7752817.0,3368587.57,2702266.32,0.0,0.0,3368587.57,2702266.32,0.0,7250674.0,7250674.0,0.0,0.143296241760254,2.57585525512695,11.2944414615631,2.06768012046814,0.102238655090332
96,chp_pv_bess_hottes_SanFrancisco_Hospital_5e1676e95457a3f87673e3b0_9_0.json,PrivateFivePct420SecsC110PConst,chp_pv_bess_hottes,SanFrancisco,Hospital,5e1676e95457a3f87673e3b0,9,0,2179.0863,3128249.0,394.8394,970.1265,541.984,28564.4171779141,0.0,4809363.45,2935296.2204,7752817.0,2746558.07,1578064.04,157801.81,0.0,7964797.23,5274309.78,0.0,14576729.0,11134904.0,3441825.0,0.202985763549805,3.06404495239258,89.8491904735565,0.788424968719482,0.650951385498047
97,chp_coldtes_SanFrancisco_Hospital_5d094abf5457a3ba43474943_9_0.json,PrivateFivePct420SecsC110PConst,chp_coldtes,SanFrancisco,Hospital,5d094abf5457a3ba43474943,9,0,0.0,,0.0,0.0,95.1183,0.0,5433.13240418118,371648.0,6927477.5294,7752817.0,3529524.34,829131.89,1890.37,0.0,3948393.96,906903.01,0.0,6037008.0,6243875.0,-206867.0,0.255078554153442,3.66403460502625,99.403285741806,2.58481884002686,0.136796712875366
98,chp_pv_bess_hottes_SanFrancisco_Hospital_539f6b62ec4f024411ec9bcb_9_0.json,PrivateFivePct420SecsC110PConst,chp_pv_bess_hottes,SanFrancisco,Hospital,539f6b62ec4f024411ec9bcb,9,0,,,,,,,,,,,,,,,,,,,,,,,,,
99,chp_coldtes_SanFrancisco_Hospital_5ec2a6945457a3e60d81625c_13_0.json,PrivateFivePct420SecsC110PConst,chp_coldtes,SanFrancisco,Hospital,5ec2a6945457a3e60d81625c,13,0,0.0,,0.0,0.0,0.0,0.0,39575.8780487805,59364.0,7757389.4113,7752817.0,2354947.68,1999856.86,46684.3,0.0,2358599.71,2090437.0,0.0,6199906.0,6165038.0,34868.0,0.15757942199707,3.36771416664124,7.20962476730347,1.16904330253601,0.128295183181763
100,chp_SanFrancisco_Hospital_539f6b62ec4f024411ec9bcb_9_0.json,PrivateFivePct420SecsC110PConst,chp,SanFrancisco,Hospital,539f6b62ec4f024411ec9bcb,9,0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,7752817.0,7752817.0,3489343.17,2718212.13,17253.64,0.0,3489343.17,2718212.13,0.0,7404630.0,7404630.0,0.0,0.224769592285156,2.40963506698608,3.76459741592407,0.793966770172119,0.104744434356689
101,chp_hottes_SanFrancisco_Hospital_5d094abf5457a3ba43474943_9_0.json,PrivateFivePct420SecsC110PConst,chp_hottes,SanFrancisco,Hospital,5d094abf5457a3ba43474943,9,0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,7752817.0,7752817.0,3948393.96,906903.01,1890.37,0.0,3948393.96,906903.01,0.0,6037008.0,6037008.0,0.0,0.211758852005005,2.31261396408081,189.178278207779,1.73698830604553,0.100377798080444
102,chp_pv_bess_SanFrancisco_Hospital_539f74f4ec4f024411ed0e5b_9_0.json,PrivateFivePct420SecsC110PConst,chp_pv_bess,SanFrancisco,Hospital,539f74f4ec4f024411ed0e5b,9,0,530.2525,761219.0,178.8701,493.7003,0.0,0.0,0.0,1051648.8,7002545.5448,7752817.0,3014588.45,2303945.61,0.0,0.0,3368587.57,2702266.32,0.0,7250674.0,7377927.0,-127253.0,0.211496353149414,2.9452657699585,106.492989301682,2.02747678756714,0.486293315887451
103,chp_pv_bess_hottes_SanFrancisco_Hospital_5d094abf5457a3ba43474943_9_0.json,PrivateFivePct420SecsC110PConst,chp_pv_bess_hottes,SanFrancisco,Hospital,5d094abf5457a3ba43474943,9,0,,,,,,,,,,,,,,,,,,,,,,,,,
104,chp_SanFrancisco_Hospital_5d094abf5457a3ba43474943_13_0.json,PrivateFivePct420SecsC110PConst,chp,SanFrancisco,Hospital,5d094abf5457a3ba43474943,13,0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,7752817.0,7752817.0,3948393.96,906903.01,1890.37,0.0,3948393.96,906903.01,0.0,6561373.0,6561373.0,0.0,0.267534732818604,2.35284399986267,58.5393619537354,1.72472071647644,0.105370044708252
105,chp_pv_bess_hottes_SanFrancisco_Hospital_5e7cc9135457a338417d5622_9_0.json,PrivateFivePct420SecsC110PConst,chp_pv_bess_hottes,SanFrancisco,Hospital,5e7cc9135457a338417d5622,9,0,,,,,,,,,,,,,,,,,,,,,,,,,
106,chp_pv_bess_coldtes_hottes_SanFrancisco_Hospital_5e1676e95457a3f87673e3b0_9_0.json,PrivateFivePct420SecsC110PConst,chp_pv_bess_coldtes_hottes,SanFrancisco,Hospital,5e1676e95457a3f87673e3b0,9,0,2531.2433,3633798.0,380.724,817.4448,490.259,23680.981595092,210251.285714286,5258657.8,2507702.5727,7752817.0,2340605.72,1206508.08,157801.81,0.0,7964797.23,5274309.78,0.0,14576729.0,10783603.0,3793126.0,0.140320539474487,4.1276216506958,234.635620594025,1.26515221595764,0.664276599884033
107,chp_SanFrancisco_Hospital_5ec2a6945457a3e60d81625c_9_0.json,PrivateFivePct420SecsC110PConst,chp,SanFrancisco,Hospital,5ec2a6945457a3e60d81625c,9,0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,7752817.0,7752817.0,2358599.71,2090437.0,46684.3,0.0,2358599.71,2090437.0,0.0,5675542.0,5675542.0,0.0,0.21543288230896,2.4360466003418,3.89251756668091,0.765052080154419,0.10050368309021
108,chp_hottes_SanFrancisco_Hospital_539f6b62ec4f024411ec9bcb_13_0.json,PrivateFivePct420SecsC110PConst,chp_hottes,SanFrancisco,Hospital,539f6b62ec4f024411ec9bcb,13,0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,7752817.0,7752817.0,3489343.17,2718212.13,17253.64,0.0,3489343.17,2718212.13,0.0,7928994.0,7928994.0,0.0,0.291658401489258,2.25057196617126,64.9034957885742,0.774709939956665,0.105630874633789
109,chp_pv_bess_hottes_SanFrancisco_Hospital_5cb742345457a31e119b6ec3_9_0.json,PrivateFivePct420SecsC110PConst,chp_pv_bess_hottes,SanFrancisco,Hospital,5cb742345457a31e119b6ec3,9,0,2285.3963,3280866.0,331.2043,1259.0708,662.409,6170.55214723926,0.0,5445373.92,1639879.4818,7752817.0,1883916.09,534973.96,85623.15,0.0,14503814.64,2115012.12,0.0,17884270.0,11088904.0,6795366.0,0.25907301902771,3.15088725090027,43.9646673202515,0.803227186203003,0.650120258331299
110,chp_pv_bess_coldtes_SanFrancisco_Hospital_539f7118ec4f024411ece26f_9_0.json,PrivateFivePct420SecsC110PConst,chp_pv_bess_coldtes,SanFrancisco,Hospital,539f7118ec4f024411ece26f,9,0,,,,,,,,,,,,,,,,,,,,,,,,,
111,chp_pv_bess_SanFrancisco_Hospital_5d094abf5457a3ba43474943_13_0.json,PrivateFivePct420SecsC110PConst,chp_pv_bess,SanFrancisco,Hospital,5d094abf5457a3ba43474943,13,0,0.9731,1397.0,18.4798,21.8968,0.0,0.0,0.0,35737.08,7751485.9352,7752817.0,3947711.19,902533.07,1890.37,0.0,3948393.96,906903.01,0.0,6561373.0,6580101.0,-18728.0,0.286893606185913,3.17945647239685,195.597866535187,1.77342462539673,0.440056800842285
112,chp_hottes_SanFrancisco_Hospital_5d094abf5457a3ba43474943_13_0.json,PrivateFivePct420SecsC110PConst,chp_hottes,SanFrancisco,Hospital,5d094abf5457a3ba43474943,13,0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,7752817.0,7752817.0,3948393.96,906903.01,1890.37,0.0,3948393.96,906903.01,0.0,6561373.0,6561373.0,0.0,0.151988506317139,2.59333920478821,194.057643175125,1.75060749053955,0.100152969360352
113,chp_coldtes_SanFrancisco_Hospital_539f7118ec4f024411ece26f_13_0.json,PrivateFivePct420SecsC110PConst,chp_coldtes,SanFrancisco,Hospital,539f7118ec4f024411ece26f,13,0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,7752817.0,7752817.0,2082060.39,0.0,0.0,0.0,2082060.39,0.0,0.0,3786246.0,3786246.0,0.0,0.225855112075806,3.61505627632141,27.3344717025757,15.3539388179779,0.19817066192627
114,chp_coldtes_SanFrancisco_Hospital_539f74f4ec4f024411ed0e5b_13_0.json,PrivateFivePct420SecsC110PConst,chp_coldtes,SanFrancisco,Hospital,539f74f4ec4f024411ed0e5b,13,0,0.0,,0.0,0.0,0.0,0.0,238609.916376307,357915.0,7789135.3568,7752817.0,3344344.76,2333493.1,0.0,0.0,3368587.57,2702266.32,0.0,7775039.0,7739938.0,35101.0,0.199311494827271,3.41739010810852,21.5335581302643,2.41017603874207,0.125208377838135
115,chp_hottes_SanFrancisco_Hospital_5e1676e95457a3f87673e3b0_13_0.json,PrivateFivePct420SecsC110PConst,chp_hottes,SanFrancisco,Hospital,5e1676e95457a3f87673e3b0,13,0,,,,,,,,,,,,,,,,,,,,,,,,,
116,chp_hottes_SanFrancisco_Hospital_539f6b62ec4f024411ec9bcb_9_0.json,PrivateFivePct420SecsC110PConst,chp_hottes,SanFrancisco,Hospital,539f6b62ec4f024411ec9bcb,9,0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,7752817.0,7752817.0,3489343.17,2718212.13,17253.64,0.0,3489343.17,2718212.13,0.0,7404630.0,7404630.0,0.0,0.248443126678467,2.23954153060913,72.6793525218964,0.771269083023071,0.0953116416931152
117,chp_pv_bess_coldtes_SanFrancisco_Hospital_5cb742345457a31e119b6ec3_9_0.json,PrivateFivePct420SecsC110PConst,chp_pv_bess_coldtes,SanFrancisco,Hospital,5cb742345457a31e119b6ec3,9,0,2197.9364,3155310.0,216.2448,586.1062,576.862,0.0,188806.662020906,5071269.61,1257137.8523,7752817.0,1537308.84,442729.54,85623.15,0.0,14503814.64,2115012.12,0.0,17884270.0,10707999.0,7176271.0,0.223891496658325,3.99501204490662,114.748317718506,1.22666025161743,0.60591459274292
118,pv_bess_SanFrancisco_Hospital_539f7118ec4f024411ece26f__0.json,PrivateFivePct420SecsC110PConst,pv_bess,SanFrancisco,Hospital,539f7118ec4f024411ece26f,,0,,,,,,,,,,,,,,,,,,,,,,,,,
119,chp_pv_bess_SanFrancisco_Hospital_5ec2a6945457a3e60d81625c_9_0.json,PrivateFivePct420SecsC110PConst,chp_pv_bess,SanFrancisco,Hospital,5ec2a6945457a3e60d81625c,9,0,0.0,,0.8642,1.1395,0.0,0.0,0.0,1691.22,7752842.0041,7752817.0,2358591.86,2089151.16,46684.3,0.0,2358599.71,2090437.0,0.0,5675542.0,5675357.0,185.0,0.287616491317749,2.95036053657532,86.223602771759,0.792564630508423,0.337595701217651
